county_code,activity_year,census_tract,tract_population,tract_minority_population_percent,tract_to_msa_income_percentage,tract_owner_occupied_units,tract_one_to_four_family_homes,tract_median_age_of_housing_units
48029,2020,48029170102,3802,0.9884,0.64,649,1389,73
48029,2020,48029181818,5901,0.6363,0.96,1148,1564,26
48029,2020,48029131801,2518,0.228,1.28,755,943,25
48029,2020,48029190100,3444,0.8185,0.49,390,1350,69
48029,2020,48029121506,4750,0.7423,0.72,885,1515,35
48029,2020,48029121119,5272,0.3957,0.99,1195,1721,31
48029,2020,48029181004,5285,0.6876,0.77,222,425,29
48029,2020,48029191004,4212,0.8438,0.51,423,713,44
48029,2020,48029181817,3452,0.7387,1.46,694,879,15
48029,2020,48029161400,7714,0.4362,0.98,0,423,10
48029,2020,48029141101,4456,0.8546,0.53,252,931,18
48029,2020,48029180202,4879,0.7889,0.82,926,1504,47
48029,2020,48029121110,5423,0.4907,1.37,1481,1783,24
48029,2020,48029140500,3977,0.8728,0.65,886,1563,72
48029,2020,48029121604,8383,0.5885,1.02,1792,2696,21
48029,2020,48029121908,2765,0.408,1.77,790,982,13
48029,2020,48029180101,5012,0.8651,0.83,1257,2083,69
48029,2020,48029192100,2879,0.6044,1.64,720,1016,76
48029,2020,48029171601,4609,0.9369,0.48,826,1236,36
48029,2020,48029120501,8841,0.7619,0.73,1367,2528,44
48029,2020,48029191102,2646,0.466,1.73,666,739,48
48029,2020,48029151900,6117,0.9588,0.72,960,1342,16
48029,2020,48029181811,4072,0.5666,1.27,1049,1391,23
48029,2020,48029171912,6569,0.7443,1.49,1800,1984,15
48029,2020,48029131802,5240,0.4769,1.26,1453,1818,27
48029,2020,48029192000,5317,0.5674,0.59,559,1644,55
48029,2020,48029121813,1467,0.456,1.08,507,606,29
48029,2020,48029190800,1990,0.2327,3.38,601,869,70
48029,2020,48029171200,4693,0.9531,0.53,835,1332,49
48029,2020,48029121205,4598,0.7029,0.59,503,899,38
48029,2020,48029180102,1924,0.7552,1.03,488,881,71
48029,2020,48029140700,5100,0.8469,0.74,1112,1617,57
48029,2020,48029121116,5524,0.4835,1.05,1232,1784,34
48029,2020,48029171915,2303,0.7212,1.19,531,730,34
48029,2020,48029121404,4853,0.8461,0.54,783,1530,38
48029,2020,48029180400,4488,0.9022,0.57,487,979,50
48029,2020,48029180604,6387,0.7553,0.92,1203,1691,49
48029,2020,48029181808,1643,0.5733,0.64,218,432,25
48029,2020,48029131100,2239,0.9937,0.54,405,928,50
48029,2020,48029190503,3669,0.7443,0.76,809,1537,76
48029,2020,48029980003,1332,0.3183,0.75,0,367,22
48029,2020,48029131608,5764,0.8059,0.82,819,1299,13
48029,2020,48029161504,4590,0.9272,0.63,707,1257,42
48029,2020,48029151000,3438,0.9485,0.52,609,1082,60
48029,2020,48029120701,5261,0.6603,0.73,737,1427,48
48029,2020,48029161304,4139,0.9795,0.48,724,1181,35
48029,2020,48029181731,7510,0.6445,1.34,2191,2471,28
48029,2020,48029120100,6568,0.5245,1.0,10,1048,21
48029,2020,48029171402,5780,0.9645,0.56,1257,1647,44
48029,2020,48029161901,1093,0.7118,0.71,197,395,46
48029,2020,48029181601,3192,0.8481,0.96,564,827,44
48029,2020,48029150501,4950,0.9925,0.53,910,1387,59
48029,2020,48029121204,7269,0.603,0.71,825,1325,36
48029,2020,48029180201,4616,0.8882,0.56,671,1361,56
48029,2020,48029120902,7098,0.5866,0.89,792,1417,32
48029,2020,48029130700,2262,0.8983,0.64,270,628,55
48029,2020,48029110700,1673,0.902,0.63,159,463,69
48029,2020,48029110600,5097,0.9111,0.35,181,725,36
48029,2020,48029120800,6588,0.2362,1.75,2332,2696,52
48029,2020,48029131700,1120,0.3045,1.41,2,289,76
48029,2020,48029121115,5305,0.3683,1.71,1799,2196,33
48029,2020,48029191412,2362,0.2697,2.67,748,834,19
48029,2020,48029121804,7444,0.6146,0.97,1012,1715,32
48029,2020,48029162001,2162,0.7613,0.74,452,669,33
48029,2020,48029191506,5548,0.4959,1.43,1213,1504,28
48029,2020,48029150400,3863,0.9286,0.58,747,1400,63
48029,2020,48029141403,4217,0.7894,0.74,779,1233,57
48029,2020,48029131611,1225,0.72,1.25,316,396,28
48029,2020,48029181504,5952,0.6566,0.7,720,912,30
48029,2020,48029150700,6069,0.9049,0.63,1061,2134,59
48029,2020,48029191409,6914,0.756,0.64,389,1320,27
48029,2020,48029161000,3781,0.9521,0.42,439,910,41
48029,2020,48029121802,8672,0.621,0.91,2006,3052,16
48029,2020,48029121000,7340,0.4963,0.94,1648,2164,46
48029,2020,48029980005,26,0.6923,0.0,8,8,0
48029,2020,48029160100,6441,0.9896,0.36,988,1718,43
48029,2020,48029141404,5318,0.8558,1.04,1016,1478,51
48029,2020,48029191815,5499,0.5188,2.16,1231,1474,14
48029,2020,48029171000,6016,0.9599,0.47,982,1644,50
48029,2020,48029162003,5194,0.8019,0.71,1084,1674,32
48029,2020,48029140400,4023,0.9113,0.74,801,1433,76
48029,2020,48029160901,3092,0.9415,0.55,484,1008,58
48029,2020,48029130900,4454,0.9403,0.4,563,1284,45
48029,2020,48029181712,3931,0.6767,1.54,1094,1276,30
48029,2020,48029140100,1787,0.8926,0.77,299,654,76
48029,2020,48029131606,5365,0.6788,1.06,1271,1742,14
48029,2020,48029172005,6688,0.6564,1.63,1537,1794,7
48029,2020,48029181720,5098,0.6226,1.63,1377,1506,17
48029,2020,48029160502,4272,0.9803,0.66,663,1215,60
48029,2020,48029141200,7029,0.898,0.51,1502,2408,57
48029,2020,48029131503,3730,0.5928,1.05,925,1308,44
48029,2020,48029140300,3227,0.9402,0.5,644,1154,72
48029,2020,48029131200,3019,0.8612,0.51,414,861,49
48029,2020,48029170900,3389,0.9661,0.46,574,1207,59
48029,2020,48029180300,4291,0.9275,0.62,857,1510,59
48029,2020,48029181403,7179,0.7805,0.8,255,878,30
48029,2020,48029181728,11197,0.7437,1.11,2155,2922,11
48029,2020,48029190400,3984,0.438,2.21,488,974,75
48029,2020,48029181303,3654,0.7074,0.42,111,296,39
48029,2020,48029170700,5071,0.9548,0.52,869,1421,56
48029,2020,48029191702,7876,0.3394,1.45,1675,2071,24
48029,2020,48029171916,7830,0.7985,1.06,1625,2222,12
48029,2020,48029131402,2787,0.8723,0.75,751,906,36
48029,2020,48029151301,5897,0.9593,0.7,1018,1604,47
48029,2020,48029181826,6946,0.5462,1.24,1863,2102,24
48029,2020,48029171921,5299,0.8268,1.04,1197,1679,29
48029,2020,48029171602,3048,0.9478,0.53,463,731,41
48029,2020,48029121601,5025,0.5932,0.82,652,1222,38
48029,2020,48029162004,3297,0.8204,0.78,699,1159,27
48029,2020,48029172004,3951,0.5128,1.51,1282,1419,8
48029,2020,48029171918,6172,0.679,1.39,987,1410,0
48029,2020,48029141800,4248,0.6685,0.84,986,1429,31
48029,2020,48029180602,3356,0.7828,0.94,637,800,48
48029,2020,48029191005,2537,0.8837,0.65,439,788,64
48029,2020,48029192200,1555,0.8347,0.64,91,424,43
48029,2020,48029191701,1536,0.3027,2.0,546,621,37
48029,2020,48029150300,5386,0.9337,0.52,824,1597,62
48029,2020,48029191003,8164,0.8163,0.77,1197,1837,48
48029,2020,48029171924,5533,0.606,1.57,827,982,9
48029,2020,48029151400,4861,0.9333,0.54,716,1238,44
48029,2020,48029141300,6486,0.7954,0.85,1116,1593,40
48029,2020,48029121300,6318,0.4911,1.14,1942,2445,42
48029,2020,48029191413,6039,0.4216,1.32,1582,1912,23
48029,2020,48029150600,4845,0.9653,0.55,837,1488,58
48029,2020,48029182103,2491,0.3998,1.97,791,966,17
48029,2020,48029160702,5025,0.9499,0.5,727,1320,47
48029,2020,48029181301,4541,0.6714,0.9,538,1009,31
48029,2020,48029180702,7300,0.7178,1.0,928,1513,40
48029,2020,48029181505,4786,0.627,1.16,1320,1757,42
48029,2020,48029181822,5151,0.6488,1.29,1139,1651,28
48029,2020,48029181724,5691,0.5762,1.7,1311,1585,12
48029,2020,48029121507,4498,0.5876,0.75,1123,1780,38
48029,2020,48029171100,3581,0.9774,0.44,752,1195,56
48029,2020,48029171301,2926,0.9518,0.55,544,883,53
48029,2020,48029181721,3954,0.7398,1.26,1021,1127,20
48029,2020,48029171925,9700,0.7414,1.16,2450,2901,22
48029,2020,48029180901,5519,0.8038,0.81,1221,1746,58
48029,2020,48029120400,5920,0.1733,2.66,2024,2048,56
48029,2020,48029181824,5585,0.6145,1.46,1279,1613,13
48029,2020,48029181823,2876,0.5953,1.32,498,737,16
48029,2020,48029190501,3062,0.9105,0.67,632,1063,74
48029,2020,48029191410,5709,0.6302,0.62,330,592,31
48029,2020,48029151700,7014,0.8785,0.81,1455,1996,48
48029,2020,48029130402,4457,0.9706,0.38,515,1128,45
48029,2020,48029181402,2443,0.5886,0.39,101,106,31
48029,2020,48029131612,1986,0.8167,0.93,458,589,9
48029,2020,48029121904,3649,0.4927,1.84,1011,1162,12
48029,2020,48029131506,3365,0.8223,0.9,713,1029,19
48029,2020,48029181704,6053,0.7715,0.96,1275,1702,34
48029,2020,48029191303,1585,0.4555,1.11,463,560,34
48029,2020,48029181003,6467,0.6804,0.75,267,567,34
48029,2020,48029141402,3664,0.8521,1.13,1070,1344,12
48029,2020,48029161503,3966,0.8812,0.65,873,1248,44
48029,2020,48029191505,2198,0.3453,2.71,845,934,31
48029,2020,48029140600,2670,0.9607,0.61,518,905,55
48029,2020,48029191806,8403,0.3901,2.82,2178,2383,11
48029,2020,48029190700,2933,0.7167,0.65,630,1042,56
48029,2020,48029190604,4331,0.9125,0.52,761,1410,57
48029,2020,48029170300,6519,0.96,0.41,1135,1964,64
48029,2020,48029151302,3187,0.9128,0.7,613,933,43
48029,2020,48029170401,4243,0.9592,0.35,649,1368,64
48029,2020,48029131614,4131,0.7439,1.02,862,1167,11
48029,2020,48029121605,2186,0.5119,1.23,600,742,41
48029,2020,48029181302,6269,0.6481,0.91,808,1247,35
48029,2020,48029141600,4907,0.913,0.77,1168,1395,14
48029,2020,48029150800,3541,0.9023,0.28,225,577,32
48029,2020,48029191006,6278,0.9548,0.62,1333,2039,58
48029,2020,48029131615,7160,0.7293,0.98,1512,2370,14
48029,2020,48029181821,3669,0.6261,1.3,758,974,18
48029,2020,48029171917,9982,0.758,1.21,2125,2849,12
48029,2020,48029121907,10923,0.5368,1.63,2788,3211,9
48029,2020,48029130800,5651,0.9609,0.45,709,1210,46
48029,2020,48029110800,1858,0.7853,0.53,155,612,65
48029,2020,48029191406,7368,0.2951,2.29,2121,2418,22
48029,2020,48029121505,5102,0.5966,1.03,1203,1731,29
48029,2020,48029181404,5197,0.7254,1.01,136,455,25
48029,2020,48029180701,3711,0.6306,1.01,517,707,39
48029,2020,48029192300,4407,0.4082,2.16,1207,1577,30
48029,2020,48029181200,4610,0.4269,1.38,1558,1968,42
48029,2020,48029171902,12443,0.8942,0.51,1257,1980,14
48029,2020,48029191817,11921,0.4505,1.66,2193,2564,12
48029,2020,48029141102,3315,0.7363,0.58,567,976,51
48029,2020,48029120702,4698,0.3461,1.39,983,983,23
48029,2020,48029181503,7014,0.6021,0.81,729,1313,16
48029,2020,48029110900,1214,0.5972,1.21,45,192,9
48029,2020,48029191811,4886,0.4224,1.87,1287,1506,11
48029,2020,48029182105,2385,0.4604,1.93,772,799,11
48029,2020,48029190601,4083,0.9606,0.66,692,1250,66
48029,2020,48029110100,3347,0.7221,0.85,131,199,43
48029,2020,48029171801,6225,0.879,0.66,1129,1533,45
48029,2020,48029191814,4578,0.4865,1.69,1277,1677,12
48029,2020,48029121701,3946,0.425,0.99,1042,1372,45
48029,2020,48029180504,4782,0.9498,0.65,929,1272,42
48029,2020,48029191408,3049,0.7038,0.71,59,341,34
48029,2020,48029150900,6072,0.9292,0.61,1332,1796,62
48029,2020,48029171401,4750,0.9617,0.51,740,1159,17
48029,2020,48029121206,8284,0.6103,1.01,1992,2662,40
48029,2020,48029140200,2767,0.8229,0.64,576,1029,73
48029,2020,48029170200,5664,0.9906,0.42,867,1719,67
48029,2020,48029110500,2002,0.984,0.14,113,500,47
48029,2020,48029121117,4356,0.5032,1.18,946,1099,24
48029,2020,48029182102,7569,0.4261,2.11,2129,2508,15
48029,2020,48029121809,5190,0.5108,1.11,1451,1865,27
48029,2020,48029152100,4511,0.789,0.74,1084,1693,24
48029,2020,48029182106,6473,0.4856,1.89,1923,2069,15
48029,2020,48029181730,4100,0.7493,0.94,926,1484,28
48029,2020,48029131609,8692,0.8349,1.15,1478,2350,21
48029,2020,48029111000,2142,0.8455,0.65,270,689,69
48029,2020,48029182101,7597,0.2933,2.02,2467,2678,17
48029,2020,48029171923,10278,0.7638,1.21,1745,2375,21
48029,2020,NA,0,0.0,0.0,0,0,0
48029,2020,48029131613,4632,0.7327,1.09,1128,1577,19
48029,2020,48029181825,3464,0.5843,1.55,750,924,14
48029,2020,48029181716,7899,0.8355,0.85,1496,2356,26
48029,2020,48029172002,10857,0.6991,1.18,2284,3301,10
48029,2020,48029161801,4044,0.7676,0.78,794,1091,15
48029,2020,48029151500,2675,0.8875,0.79,485,849,59
48029,2020,48029160400,4452,0.9746,0.55,973,1498,60
48029,2020,48029181703,7362,0.5407,1.39,1752,2150,25
48029,2020,48029121905,5956,0.4407,1.8,1222,1439,10
48029,2020,48029160501,3869,0.962,0.28,458,892,59
48029,2020,48029980001,0,0.0,0.0,0,0,0
48029,2020,48029121910,4840,0.6066,1.6,1197,1671,10
48029,2020,48029121810,4801,0.5918,1.22,1308,1555,20
48029,2020,48029150100,5253,0.9486,0.51,964,1728,67
48029,2020,48029181809,6232,0.7072,0.8,1344,2169,31
48029,2020,48029191804,6729,0.2981,1.97,2095,2161,16
48029,2020,48029181819,6354,0.7395,1.2,987,1380,18
48029,2020,48029181814,4362,0.6066,0.98,650,703,11
48029,2020,48029121812,6170,0.523,0.98,1599,1893,29
48029,2020,48029181722,4928,0.6445,1.46,1162,1569,28
48029,2020,48029161802,7623,0.8554,0.7,1187,2012,14
48029,2020,48029181902,6740,0.3616,2.38,1896,2277,12
48029,2020,48029182003,4129,0.4899,1.92,1050,1216,9
48029,2020,48029171913,5547,0.8722,0.66,1009,1711,37
48029,2020,48029172006,7751,0.5684,1.63,2331,2763,11
48029,2020,48029121403,5975,0.7474,0.7,730,1265,33
48029,2020,48029170600,4612,0.9245,0.65,813,1630,65
48029,2020,48029181100,6214,0.6418,1.11,1613,2245,41
48029,2020,48029181005,4028,0.7145,0.57,152,494,40
48029,2020,48029121508,4727,0.758,0.72,806,1650,37
48029,2020,48029171700,7851,0.8603,0.54,1409,2235,44
48029,2020,48029191201,3038,0.5053,1.38,954,1167,49
48029,2020,48029171922,3409,0.8208,0.98,776,1027,11
48029,2020,48029121808,3660,0.5891,1.27,831,1133,21
48029,2020,48029170500,4884,0.9294,0.65,881,1603,67
48029,2020,48029181816,4608,0.6003,1.29,1374,1546,29
48029,2020,48029121504,7681,0.62,1.25,1739,2372,27
48029,2020,48029121903,5512,0.2444,1.81,1661,1851,20
48029,2020,48029180800,2349,0.8238,0.52,139,426,46
48029,2020,48029181713,7903,0.7062,1.07,1718,2429,30
48029,2020,48029181506,4263,0.7091,1.0,743,1036,41
48029,2020,48029181715,6237,0.7274,0.85,1374,2138,31
48029,2020,48029181705,5558,0.7733,0.83,864,1275,15
48029,2020,48029121203,4080,0.7527,0.74,801,1433,45
48029,2020,48029171502,4992,0.9513,0.45,1072,1443,50
48029,2020,48029130200,2269,0.9643,0.48,214,657,66
48029,2020,48029191411,4368,0.4512,1.39,757,895,23
48029,2020,48029120300,7593,0.272,2.44,2411,2937,68
48029,2020,48029120600,5780,0.3104,0.98,1253,1968,56
48029,2020,48029131507,6876,0.8806,0.63,1098,2025,31
48029,2020,48029131000,5394,0.9344,0.53,1104,1780,50
48029,2020,48029121811,5090,0.5022,1.37,1315,1525,12
48029,2020,48029180603,2025,0.7975,0.75,375,507,41
48029,2020,48029170101,4133,0.9959,0.52,614,1268,66
48029,2020,48029191810,5439,0.4508,1.69,905,1281,11
48029,2020,48029121120,5504,0.4998,1.26,1393,2105,26
48029,2020,48029161600,4638,0.8941,0.68,701,1102,49
48029,2020,48029171920,8852,0.8694,1.02,1827,2500,17
48029,2020,48029121803,4664,0.6314,1.09,1020,1583,39
48029,2020,48029121108,7365,0.4072,1.21,1566,2085,31
48029,2020,48029141900,5714,0.4403,1.01,1306,1751,30
48029,2020,48029191202,5036,0.6382,0.93,1071,1816,47
48029,2020,48029161501,8137,0.8209,0.67,1094,1939,43
48029,2020,48029191405,7838,0.4385,1.46,2241,2810,31
48029,2020,48029151600,7379,0.8517,0.67,1533,2078,53
48029,2020,48029190200,4259,0.5196,1.27,862,1725,76
48029,2020,48029191809,7042,0.499,1.97,1867,2093,10
48029,2020,48029161902,9979,0.7588,0.87,1874,2348,17
48029,2020,48029181718,5839,0.5499,1.37,1772,1993,27
48029,2020,48029190901,6210,0.7316,0.68,793,1170,49
48029,2020,48029191503,5084,0.4394,1.42,1523,1780,24
48029,2020,48029171903,7593,0.8383,0.7,1177,1907,40
48029,2020,48029172007,10590,0.5975,1.51,2586,3268,11
48029,2020,48029121121,3156,0.4008,1.91,1063,1115,22
48029,2020,48029161302,5954,0.9394,0.59,949,1428,28
48029,2020,48029121111,6653,0.5647,1.05,1766,2354,35
48029,2020,48029160600,5125,0.9877,0.35,832,1493,55
48029,2020,48029151100,7088,0.9479,0.66,1183,1995,52
48029,2020,48029181820,6415,0.6547,1.04,266,527,11
48029,2020,48029121906,5661,0.4241,1.58,1401,1635,18
48029,2020,48029191808,3989,0.3066,2.41,1041,1143,10
48029,2020,48029131505,4178,0.8313,1.0,824,1197,12
48029,2020,48029140800,5632,0.9183,0.69,1049,1848,60
48029,2020,48029171802,6453,0.8835,0.51,608,1419,46
48029,2020,48029121909,5933,0.6361,1.41,1189,1446,9
48029,2020,48029121112,3916,0.5059,0.85,800,1275,31
48029,2020,48029191816,3007,0.4223,1.95,596,761,15
48029,2020,48029121122,5436,0.4312,1.34,1730,2029,31
48029,2020,48029121501,8762,0.6026,1.49,2118,2726,25
48029,2020,48029130600,4376,0.9639,0.41,608,1569,66
48029,2020,48029130500,4920,0.95,0.35,635,1500,60
48029,2020,48029141000,3719,0.9468,0.52,462,863,55
48029,2020,48029131504,3583,0.748,0.84,1019,1456,37
48029,2020,48029120502,5401,0.7786,0.61,931,1758,53
48029,2020,48029180902,7419,0.8617,0.72,1770,2583,59
48029,2020,48029191504,2464,0.3628,3.41,864,936,21
48029,2020,48029171919,4194,0.8653,0.89,1007,1199,11
48029,2020,48029181001,4285,0.7242,0.97,757,872,44
48029,2020,48029181813,6872,0.736,0.76,617,956,18
48029,2020,48029171501,2641,0.9508,0.5,468,791,53
48029,2020,48029191101,1665,0.3718,1.84,609,767,54
48029,2020,48029181602,6318,0.8819,0.63,1004,1385,39
48029,2020,48029170402,4455,0.9895,0.44,781,1618,63
48029,2020,48029131300,5401,0.8341,0.6,1655,2097,49
48029,2020,48029180503,4640,0.9259,0.72,987,1403,40
48029,2020,48029170800,1382,0.9711,0.34,224,450,49
48029,2020,48029980100,520,0.4962,0.48,0,96,58
48029,2020,48029160902,4873,0.9854,0.59,798,1374,58
48029,2020,48029110300,2756,0.8864,0.65,368,863,50
48029,2020,48029151200,9922,0.9515,0.74,1615,2239,33
48029,2020,48029130300,3595,0.9627,0.58,396,1178,67
48029,2020,48029191812,4856,0.423,2.98,1159,1233,0
48029,2020,48029141700,5236,0.7082,1.12,1278,1718,18
48029,2020,48029190902,3916,0.677,1.0,1051,1531,57
48029,2020,48029160701,3387,0.9684,0.46,766,1081,49
48029,2020,48029171302,4724,0.8622,0.7,765,1225,56
48029,2020,48029121402,6150,0.8633,0.82,1272,1903,13
48029,2020,48029121606,5085,0.4596,1.02,1081,1400,35
48029,2020,48029131610,5282,0.8076,1.08,1035,1640,17
48029,2020,48029191304,2449,0.6631,0.81,302,596,42
48029,2020,48029121702,7200,0.4683,1.29,1685,2311,23
48029,2020,48029181723,5181,0.7323,1.28,1176,1539,25
48029,2020,48029121118,6206,0.4702,1.15,1310,1375,27
48029,2020,48029131601,3332,0.4736,1.4,671,1114,15
48029,2020,48029130401,4072,0.9516,0.54,691,1405,65
48029,2020,48029191807,4469,0.4988,2.04,1271,1728,13
48029,2020,48029152000,2513,0.9013,0.63,213,461,12
48029,2020,48029190603,2954,0.8602,0.68,682,1044,66
48029,2020,48029131401,8299,0.79,1.11,1767,2453,19
48029,2020,48029171914,5652,0.7797,0.95,1427,1770,29
48029,2020,48029181725,5404,0.8403,0.63,530,1035,27
48029,2020,48029160200,2526,0.9671,0.61,610,1006,67
48029,2020,48029181815,3951,0.5292,1.44,776,1040,27
48029,2020,48029181729,5554,0.6637,1.36,1445,1652,9
48029,2020,48029191900,5224,0.9085,0.47,848,1747,70
48029,2020,48029161200,3151,0.8588,0.58,521,828,20
48029,2020,48029180501,4918,0.8951,0.63,820,1312,38
48029,2020,48029181727,3665,0.7768,1.02,742,1069,23
48029,2020,48029140900,2024,0.8607,0.53,451,742,64
48029,2020,48029150502,4455,0.9924,0.51,767,1164,53
48029,2020,48029161303,5021,0.9478,0.61,698,1180,41
48029,2020,48029152202,4752,0.823,0.86,983,1368,19
48029,2020,48029160300,5554,0.9516,0.58,1074,1871,67
48029,2020,48029172003,6027,0.7073,1.31,1285,1790,17
48029,2020,48029181711,8416,0.6963,1.36,2301,2723,19
48029,2020,48029181901,4157,0.6399,1.61,245,427,18
48029,2020,48029181726,10231,0.6638,1.29,2421,3007,10
48029,2020,48029120901,2150,0.3935,0.92,352,461,39
48029,2020,48029191813,6711,0.449,1.76,1803,2025,15
48029,2020,48029161100,9998,0.978,0.66,2098,2584,39
48029,2020,48029190504,2915,0.835,0.86,599,1027,76
48029,2020,48029182001,5540,0.4939,1.74,1383,1562,0
48029,2020,48029152201,7666,0.8339,0.72,1699,2388,22
48029,2020,48029182002,9504,0.4529,2.02,2618,2882,12
