Feature,Coefficient,Abs_Coefficient,state
county_code_48017,-0.0001914096665974199,0.0001914096665974199,TX
county_code_48019,-0.0031817985488645606,0.0031817985488645606,TX
county_code_48021,-0.020801932691716832,0.020801932691716832,TX
county_code_48023,-9.818747119705967e-05,9.818747119705967e-05,TX
county_code_48025,-0.0011509574323817172,0.0011509574323817172,TX
county_code_48027,0.03723772859693435,0.03723772859693435,TX
county_code_48029,0.12325389989144697,0.12325389989144697,TX
county_code_48031,-0.0004196117515042078,0.0004196117515042078,TX
county_code_48033,-6.003038828993856e-05,6.003038828993856e-05,TX
county_code_48035,-0.0014838579252096505,0.0014838579252096505,TX
county_code_48037,-0.008399044603170973,0.008399044603170973,TX
county_code_48039,0.000515739524046793,0.000515739524046793,TX
county_code_48041,-0.0025384870746099843,0.0025384870746099843,TX
county_code_48043,-0.00047554964542909724,0.00047554964542909724,TX
county_code_48045,-0.00022186222053204206,0.00022186222053204206,TX
county_code_48047,-0.00022084618167294732,0.00022084618167294732,TX
county_code_48049,-0.0028133692965137264,0.0028133692965137264,TX
county_code_48051,-0.0069512957304316645,0.0069512957304316645,TX
county_code_48053,-0.002593186208164052,0.002593186208164052,TX
county_code_48055,-0.011592827609427274,0.011592827609427274,TX
county_code_48057,-0.002072101414009198,0.002072101414009198,TX
county_code_48059,-0.0021372360857296524,0.0021372360857296524,TX
county_code_48061,0.007900394866135968,0.007900394866135968,TX
county_code_48063,-0.0005400908476991572,0.0005400908476991572,TX
county_code_48065,-0.00036333602630031367,0.00036333602630031367,TX
county_code_48067,-0.007787237417571485,0.007787237417571485,TX
county_code_48069,-0.0009632935676030279,0.0009632935676030279,TX
county_code_48071,-0.004265311933466447,0.004265311933466447,TX
county_code_48073,-0.012779451984637964,0.012779451984637964,TX
county_code_48075,-0.000604570687324443,0.000604570687324443,TX
county_code_48077,0.00017505786404485327,0.00017505786404485327,TX
county_code_48079,-0.00047689469895767386,0.00047689469895767386,TX
county_code_48081,-0.0008620064676539734,0.0008620064676539734,TX
county_code_48083,-0.0009665949416861011,0.0009665949416861011,TX
county_code_48085,0.06292613811066908,0.06292613811066908,TX
county_code_48087,-0.00032560170819093793,0.00032560170819093793,TX
county_code_48089,-0.003589487158234403,0.003589487158234403,TX
county_code_48091,0.0009069668263756589,0.0009069668263756589,TX
county_code_48093,-0.000664061762254649,0.000664061762254649,TX
county_code_48095,-0.0006519455672405377,0.0006519455672405377,TX
county_code_48097,-0.0007059010500594137,0.0007059010500594137,TX
county_code_48099,0.0022440337922442657,0.0022440337922442657,TX
county_code_48101,-0.0001992124478335757,0.0001992124478335757,TX
county_code_48103,-0.0013152747888044408,0.0013152747888044408,TX
county_code_48105,-0.0003281461930064973,0.0003281461930064973,TX
county_code_48107,-0.00023176486187014437,0.00023176486187014437,TX
county_code_48109,-0.0010462822082300573,0.0010462822082300573,TX
county_code_48111,-0.0013414353828632131,0.0013414353828632131,TX
county_code_48113,0.09963644425024656,0.09963644425024656,TX
county_code_48115,-0.0005585693991464678,0.0005585693991464678,TX
county_code_48117,-0.0003288254951117346,0.0003288254951117346,TX
county_code_48119,-0.0006418825091471291,0.0006418825091471291,TX
county_code_48121,0.05542486955856221,0.05542486955856221,TX
county_code_48123,-0.002064750377773613,0.002064750377773613,TX
county_code_48125,-0.0003504103374780478,0.0003504103374780478,TX
county_code_48127,-0.00101957107643865,0.00101957107643865,TX
county_code_48129,-0.0004066879001338481,0.0004066879001338481,TX
county_code_48131,-0.001700472623722461,0.001700472623722461,TX
county_code_48133,-0.00196419261517222,0.00196419261517222,TX
county_code_48135,-0.054042716908890925,0.054042716908890925,TX
county_code_48137,-0.00043262367182408105,0.00043262367182408105,TX
county_code_48139,0.008110299041447288,0.008110299041447288,TX
county_code_48141,0.047116353578316714,0.047116353578316714,TX
county_code_48143,0.0007338790964148188,0.0007338790964148188,TX
county_code_48145,-0.0019277047937301442,0.0019277047937301442,TX
county_code_48147,-0.0016429656059441585,0.0016429656059441585,TX
county_code_48149,-0.004234429224388676,0.004234429224388676,TX
county_code_48151,-0.0004083486075430601,0.0004083486075430601,TX
county_code_48153,-0.0004149701696996084,0.0004149701696996084,TX
county_code_48155,-0.0001259402996756958,0.0001259402996756958,TX
county_code_48157,0.03120234955287283,0.03120234955287283,TX
county_code_48159,-0.0006203597561923805,0.0006203597561923805,TX
county_code_48161,-0.005186405759948387,0.005186405759948387,TX
county_code_48163,-0.0048236765455728844,0.0048236765455728844,TX
county_code_48165,-0.005261426219896479,0.005261426219896479,TX
county_code_48167,0.013595328931254423,0.013595328931254423,TX
county_code_48169,-0.0010672211961128579,0.0010672211961128579,TX
county_code_48171,-0.0020311457385749658,0.0020311457385749658,TX
county_code_48173,-0.00035636866404427554,0.00035636866404427554,TX
county_code_48175,-0.001162828397282813,0.001162828397282813,TX
county_code_48177,-0.005181704841523662,0.005181704841523662,TX
county_code_48179,-0.00016836955179741072,0.00016836955179741072,TX
county_code_48181,0.00245686920935956,0.00245686920935956,TX
county_code_48183,-0.000822521088032735,0.000822521088032735,TX
county_code_48185,-0.007475233770231369,0.007475233770231369,TX
county_code_48187,0.0071074356325414164,0.0071074356325414164,TX
county_code_48189,9.066765118925747e-05,9.066765118925747e-05,TX
county_code_48191,0.00012915348126206589,0.00012915348126206589,TX
county_code_48193,-0.0004883815567015903,0.0004883815567015903,TX
county_code_48195,-0.00021082021216179499,0.00021082021216179499,TX
county_code_48197,-0.0003537168068884485,0.0003537168068884485,TX
county_code_48199,-0.016567820627816365,0.016567820627816365,TX
county_code_48201,0.1267470794930766,0.1267470794930766,TX
county_code_48203,-0.010963056465431182,0.010963056465431182,TX
county_code_48205,4.828877794090158e-05,4.828877794090158e-05,TX
county_code_48207,-0.00033790658697522267,0.00033790658697522267,TX
county_code_48209,0.0038658766962812357,0.0038658766962812357,TX
county_code_48211,-1.5999564151006208e-05,1.5999564151006208e-05,TX
county_code_48213,-0.01822746605885634,0.01822746605885634,TX
county_code_48215,-0.011030706592567689,0.011030706592567689,TX
county_code_48217,-0.00556087542091647,0.00556087542091647,TX
county_code_48219,-0.005096229679720153,0.005096229679720153,TX
county_code_48221,0.001053654947603182,0.001053654947603182,TX
county_code_48223,-0.0026032670534301095,0.0026032670534301095,TX
county_code_48225,-0.005122515976370015,0.005122515976370015,TX
county_code_48227,0.002005919923115416,0.002005919923115416,TX
county_code_48229,-0.0015417465062960165,0.0015417465062960165,TX
county_code_48231,-0.00379270183025402,0.00379270183025402,TX
county_code_48233,-0.0006091536608430744,0.0006091536608430744,TX
county_code_48235,-0.00024275827593046135,0.00024275827593046135,TX
county_code_48237,-0.00089659690765483,0.00089659690765483,TX
county_code_48239,-0.0017974007078562881,0.0017974007078562881,TX
county_code_48241,-0.011825747478640439,0.011825747478640439,TX
county_code_48243,-0.00043267457329871706,0.00043267457329871706,TX
county_code_48245,0.0003868353253952548,0.0003868353253952548,TX
county_code_48247,-0.0005397958593754776,0.0005397958593754776,TX
county_code_48249,-0.0033851081719180384,0.0033851081719180384,TX
county_code_48251,0.0026051014352072846,0.0026051014352072846,TX
county_code_48253,-0.0038644604602785116,0.0038644604602785116,TX
county_code_48255,-0.0025378971116729807,0.0025378971116729807,TX
county_code_48257,0.0027584906261438774,0.0027584906261438774,TX
county_code_48259,0.0025731519198534765,0.0025731519198534765,TX
county_code_48261,-0.0001517191717301801,0.0001517191717301801,TX
county_code_48263,-0.0002792646816967633,0.0002792646816967633,TX
county_code_48265,-0.001636959200276863,0.001636959200276863,TX
county_code_48267,-0.0005057662959311711,0.0005057662959311711,TX
county_code_48269,-0.00022064738370331934,0.00022064738370331934,TX
county_code_48271,-0.0004529501911786698,0.0004529501911786698,TX
county_code_48273,0.0008872657309001198,0.0008872657309001198,TX
county_code_48275,-0.00012447227224948628,0.00012447227224948628,TX
county_code_48277,-0.0007400082187776797,0.0007400082187776797,TX
county_code_48279,-0.0013327702169140037,0.0013327702169140037,TX
county_code_48281,-0.0006691607953911077,0.0006691607953911077,TX
county_code_48283,-0.0012126771278687838,0.0012126771278687838,TX
county_code_48285,-0.0030622343646923966,0.0030622343646923966,TX
county_code_48287,-0.003062837515630727,0.003062837515630727,TX
county_code_48289,-0.004460505530473968,0.004460505530473968,TX
county_code_48291,-0.05984515647783893,0.05984515647783893,TX
county_code_48293,-0.0043376900584493495,0.0043376900584493495,TX
county_code_48295,-9.709753230759424e-05,9.709753230759424e-05,TX
county_code_48297,-0.001241749131272037,0.001241749131272037,TX
county_code_48299,-0.0006037406205759184,0.0006037406205759184,TX
county_code_48301,-8.137039304956913e-05,8.137039304956913e-05,TX
county_code_48303,0.01893930205538144,0.01893930205538144,TX
county_code_48305,-0.0008815822841658316,0.0008815822841658316,TX
county_code_48307,-0.00046540325258628975,0.00046540325258628975,TX
county_code_48309,0.009149567445182508,0.009149567445182508,TX
county_code_48311,-0.00010939445587832247,0.00010939445587832247,TX
county_code_48313,-0.003533109528696603,0.003533109528696603,TX
county_code_48315,-0.002611312143545603,0.002611312143545603,TX
county_code_48317,-0.0022777294885537227,0.0022777294885537227,TX
county_code_48319,-0.0001452747048882928,0.0001452747048882928,TX
county_code_48321,-0.0019303996157100508,0.0019303996157100508,TX
county_code_48323,0.001068052110266362,0.001068052110266362,TX
county_code_48325,-0.009716667522489512,0.009716667522489512,TX
county_code_48327,-0.0004088150924400157,0.0004088150924400157,TX
county_code_48329,-0.01970200610154208,0.01970200610154208,TX
county_code_48331,-0.0031597426000751056,0.0031597426000751056,TX
county_code_48333,-0.00016651400255251664,0.00016651400255251664,TX
county_code_48335,-0.0012280828046702477,0.0012280828046702477,TX
county_code_48337,-0.0016236232994270735,0.0016236232994270735,TX
county_code_48339,-0.017833872442375703,0.017833872442375703,TX
county_code_48341,-0.0005807396634908217,0.0005807396634908217,TX
county_code_48343,-0.0012075827639892482,0.0012075827639892482,TX
county_code_48345,-0.00019292188192656745,0.00019292188192656745,TX
county_code_48347,-0.007425827271068413,0.007425827271068413,TX
county_code_48349,-0.01182393851865782,0.01182393851865782,TX
county_code_48351,-0.005792371550428364,0.005792371550428364,TX
county_code_48353,-0.0015634111535499909,0.0015634111535499909,TX
county_code_48355,0.022187215592045614,0.022187215592045614,TX
county_code_48357,0.0001901948643766618,0.0001901948643766618,TX
county_code_48359,-0.00032624717697022493,0.00032624717697022493,TX
county_code_48361,-0.011989133554637642,0.011989133554637642,TX
county_code_48363,-0.0011382900251358683,0.0011382900251358683,TX
county_code_48365,-0.006014960923741502,0.006014960923741502,TX
county_code_48367,0.0016039232024930119,0.0016039232024930119,TX
county_code_48369,7.614048139316237e-05,7.614048139316237e-05,TX
county_code_48371,-0.0038508376842466036,0.0038508376842466036,TX
county_code_48373,-0.013182593012997549,0.013182593012997549,TX
county_code_48375,-0.00544187240885567,0.00544187240885567,TX
county_code_48377,-0.0005969528076335407,0.0005969528076335407,TX
county_code_48379,-0.0017158041033330873,0.0017158041033330873,TX
county_code_48381,0.013101726290514459,0.013101726290514459,TX
county_code_48383,-0.000982114883011373,0.000982114883011373,TX
county_code_48385,-0.0007783092251199035,0.0007783092251199035,TX
county_code_48387,-0.0014080490811446379,0.0014080490811446379,TX
county_code_48389,-0.003905080895112172,0.003905080895112172,TX
county_code_48391,-0.0010495962787743954,0.0010495962787743954,TX
county_code_48393,-0.00015909638180361402,0.00015909638180361402,TX
county_code_48395,-0.004858092957404166,0.004858092957404166,TX
county_code_48397,0.011470742965926695,0.011470742965926695,TX
county_code_48399,-0.0003646543424225453,0.0003646543424225453,TX
county_code_48401,-0.007761326248792832,0.007761326248792832,TX
county_code_48403,-0.0037892338832392703,0.0037892338832392703,TX
county_code_48405,-0.002934461503422608,0.002934461503422608,TX
county_code_48407,-0.010877487296061231,0.010877487296061231,TX
county_code_48409,-6.728269329326043e-05,6.728269329326043e-05,TX
county_code_48411,-0.00022074499829823307,0.00022074499829823307,TX
county_code_48413,-0.00023132860708028835,0.00023132860708028835,TX
county_code_48415,-0.0007441345236568414,0.0007441345236568414,TX
county_code_48417,-4.018924391103163e-05,4.018924391103163e-05,TX
county_code_48419,-0.006696320009240381,0.006696320009240381,TX
county_code_48421,3.806303283173256e-05,3.806303283173256e-05,TX
county_code_48423,-0.010699832587944757,0.010699832587944757,TX
county_code_48425,-0.0002254385948008654,0.0002254385948008654,TX
county_code_48427,-0.002197405221330211,0.002197405221330211,TX
county_code_48429,-0.0011174201251242342,0.0011174201251242342,TX
county_code_48431,-0.00042181219231973266,0.00042181219231973266,TX
county_code_48433,-3.654484943549857e-05,3.654484943549857e-05,TX
county_code_48435,-0.00013820183105038664,0.00013820183105038664,TX
county_code_48437,-7.760255507795093e-06,7.760255507795093e-06,TX
county_code_48439,0.13099497287148887,0.13099497287148887,TX
county_code_48441,0.004488091186413484,0.004488091186413484,TX
county_code_48443,-4.931609228470731e-05,4.931609228470731e-05,TX
county_code_48445,-0.0015859430950035088,0.0015859430950035088,TX
county_code_48447,-0.00027443379511732184,0.00027443379511732184,TX
county_code_48449,-0.00037641113656785533,0.00037641113656785533,TX
county_code_48451,0.004747802335970222,0.004747802335970222,TX
county_code_48453,0.027487792138976317,0.027487792138976317,TX
county_code_48455,-0.004637644456637464,0.004637644456637464,TX
county_code_48457,-0.00730826284168854,0.00730826284168854,TX
county_code_48459,-0.006924874567537294,0.006924874567537294,TX
county_code_48461,-0.0013952072341219765,0.0013952072341219765,TX
county_code_48463,-0.0007459700718376638,0.0007459700718376638,TX
county_code_48465,0.0014472887131958205,0.0014472887131958205,TX
county_code_48467,-0.011602844004994518,0.011602844004994518,TX
county_code_48469,-0.007953205443753482,0.007953205443753482,TX
county_code_48471,-0.009457305321430446,0.009457305321430446,TX
county_code_48473,-0.007853517750456803,0.007853517750456803,TX
county_code_48475,-0.003445572693318853,0.003445572693318853,TX
county_code_48477,-0.005177891383646331,0.005177891383646331,TX
county_code_48479,0.020053432526176924,0.020053432526176924,TX
county_code_48481,-0.0033294670782020755,0.0033294670782020755,TX
county_code_48483,-0.0004942408953095791,0.0004942408953095791,TX
county_code_48485,0.011436634841007334,0.011436634841007334,TX
county_code_48487,-0.0001410529917624407,0.0001410529917624407,TX
county_code_48489,-0.0013523051555175242,0.0013523051555175242,TX
county_code_48491,0.050867929164852346,0.050867929164852346,TX
county_code_48493,-0.005824509218509764,0.005824509218509764,TX
county_code_48495,-0.0021025825956738214,0.0021025825956738214,TX
county_code_48497,-0.006532338824054309,0.006532338824054309,TX
county_code_48499,-0.003155328355083797,0.003155328355083797,TX
county_code_48501,-0.001314114897733832,0.001314114897733832,TX
county_code_48503,-0.0012953134664341387,0.0012953134664341387,TX
county_code_48505,6.126859376966099e-05,6.126859376966099e-05,TX
county_code_48507,-0.0013391593854308202,0.0013391593854308202,TX
county_code_NA,-0.25708275576644884,0.25708275576644884,TX
