Feature,Coefficient,state,,,,,,,,,,
applicant_age_Prefer not to say,0.498779371,NY,,,,,,,,,,
applicant_age_Prefer not to say,0.172814652,WA,,,,,,,,,,
applicant_age_Prefer not to say,0.120932199,TX,,,,,,,,,,
applicant_age_<25,-0.168073195,NY,,,,,,,,,,
applicant_age_<25,-0.023620563,WA,,,,,,,,,,
applicant_age_<25,-0.079341745,TX,,,,,,,,,,
applicant_age_>74,-0.176042086,NY,,,,,,,,,,
applicant_age_>74,-0.105525261,WA,,,,,,,,,,
applicant_age_>74,-0.018981706,TX,,,,,,,,,,
applicant_age_35-44,-0.046356704,NY,,,,,,,,,,
applicant_age_35-44,-0.239971098,WA,,,,,,,,,,
applicant_age_35-44,-0.114710839,TX,,,,,,,,,,
applicant_age_45-54,-0.092242383,NY,,,,,,,,,,
applicant_age_45-54,-0.248985386,WA,,,,,,,,,,
applicant_age_45-54,-0.179189324,TX,,,,,,,,,,
applicant_age_55-64,-0.531824588,NY,,,,,,,,,,
applicant_age_55-64,-0.422493981,WA,,,,,,,,,,
applicant_age_55-64,-0.196490872,TX,,,,,,,,,,
applicant_age_65-74,-0.398225124,NY,,,,,,,,,,
applicant_age_65-74,-0.298569977,WA,,,,,,,,,,
applicant_age_65-74,-0.097890425,TX,,,,,,,,,,
applicant_age_25-34,0,NY,,,,,,,,,,
applicant_age_25-35,0,WA,,,,,,,,,,
applicant_age_25-36,0,TX,,,,,,,,,,
county_code_36001,0,NY,,,,,,,,,,
county_code_48001,0,TX,,,,,,,,,,
county_code_53001,0,WA,,,,,,,,,,
county_code_36003,-0.030331348,NY,,,,,,,,,,
county_code_36005,-0.066866496,NY,,,,,,,,,,
county_code_36007,-0.083090466,NY,,,,,,,,,,
county_code_36009,-0.100305226,NY,,,,,,,,,,
county_code_36011,0.013071283,NY,,,,,,,,,,
county_code_36013,-0.075880965,NY,,,,,,,,,,
county_code_36015,-0.063521784,NY,,,,,,,,,,
county_code_36017,-0.044686134,NY,,,,,,,,,,
county_code_36019,-0.080925925,NY,,,,,,,,,,
county_code_36021,-0.043789499,NY,,,,,,,,,,
county_code_36023,-0.038974909,NY,,,,,,,,,,
county_code_36025,-0.036125559,NY,,,,,,,,,,
county_code_36027,0.079004171,NY,,,,,,,,,,
county_code_36029,0.001991252,NY,,,,,,,,,,
county_code_36031,0.01951532,NY,,,,,,,,,,
county_code_36033,-0.042735883,NY,,,,,,,,,,
county_code_36035,-0.007668045,NY,,,,,,,,,,
county_code_36037,-0.002050497,NY,,,,,,,,,,
county_code_36039,-0.025426021,NY,,,,,,,,,,
county_code_36041,0.006457396,NY,,,,,,,,,,
county_code_36043,-0.031438041,NY,,,,,,,,,,
county_code_36045,-0.050202925,NY,,,,,,,,,,
county_code_36047,-0.663130919,NY,,,,,,,,,,
county_code_36049,-0.032391837,NY,,,,,,,,,,
county_code_36051,0.032703948,NY,,,,,,,,,,
county_code_36053,-0.054529784,NY,,,,,,,,,,
county_code_36055,0.627811839,NY,,,,,,,,,,
county_code_36057,-0.011010576,NY,,,,,,,,,,
county_code_36059,0.170463541,NY,,,,,,,,,,
county_code_36061,-0.646960541,NY,,,,,,,,,,
county_code_36063,-0.061377447,NY,,,,,,,,,,
county_code_36065,-0.207576666,NY,,,,,,,,,,
county_code_36067,-0.126434921,NY,,,,,,,,,,
county_code_36069,0.145508891,NY,,,,,,,,,,
county_code_36071,0.341572628,NY,,,,,,,,,,
county_code_36073,-0.004741828,NY,,,,,,,,,,
county_code_36075,-0.144136696,NY,,,,,,,,,,
county_code_36077,-0.060709492,NY,,,,,,,,,,
county_code_36079,0.132201488,NY,,,,,,,,,,
county_code_36081,0.278970869,NY,,,,,,,,,,
county_code_36083,0.077977817,NY,,,,,,,,,,
county_code_36085,-0.068978511,NY,,,,,,,,,,
county_code_36087,0.439502367,NY,,,,,,,,,,
county_code_36089,-0.098268927,NY,,,,,,,,,,
county_code_36091,-0.067576653,NY,,,,,,,,,,
county_code_36093,0.013503081,NY,,,,,,,,,,
county_code_36095,-0.007829547,NY,,,,,,,,,,
county_code_36097,-0.030935696,NY,,,,,,,,,,
county_code_36099,0.001924541,NY,,,,,,,,,,
county_code_36101,-0.092998009,NY,,,,,,,,,,
county_code_36103,0.592354572,NY,,,,,,,,,,
county_code_36105,-0.093586444,NY,,,,,,,,,,
county_code_36107,-0.062927696,NY,,,,,,,,,,
county_code_36109,-0.044996334,NY,,,,,,,,,,
county_code_36111,-0.114926128,NY,,,,,,,,,,
county_code_36113,0.021097136,NY,,,,,,,,,,
county_code_36115,0.010087852,NY,,,,,,,,,,
county_code_36117,0.074984889,NY,,,,,,,,,,
county_code_36119,0.1950421,NY,,,,,,,,,,
county_code_36121,-0.016863369,NY,,,,,,,,,,
county_code_36123,0.068608924,NY,,,,,,,,,,
county_code_48003,-0.005663752,TX,,,,,,,,,,
county_code_48005,-0.029373061,TX,,,,,,,,,,
county_code_48007,-0.006949221,TX,,,,,,,,,,
county_code_48009,-0.000863412,TX,,,,,,,,,,
county_code_48011,-0.000606397,TX,,,,,,,,,,
county_code_48013,-0.032460371,TX,,,,,,,,,,
county_code_48015,-0.014697551,TX,,,,,,,,,,
county_code_48017,-0.000660345,TX,,,,,,,,,,
county_code_48019,-0.005422418,TX,,,,,,,,,,
county_code_48021,-0.038273355,TX,,,,,,,,,,
county_code_48023,-0.00061114,TX,,,,,,,,,,
county_code_48025,-0.002794758,TX,,,,,,,,,,
county_code_48027,0.01956633,TX,,,,,,,,,,
county_code_48029,0.238792512,TX,,,,,,,,,,
county_code_48031,-0.001131376,TX,,,,,,,,,,
county_code_48033,-0.000240167,TX,,,,,,,,,,
county_code_48035,-0.004703353,TX,,,,,,,,,,
county_code_48037,-0.017890407,TX,,,,,,,,,,
county_code_48039,0.017780704,TX,,,,,,,,,,
county_code_48041,-0.017611445,TX,,,,,,,,,,
county_code_48043,-0.001454011,TX,,,,,,,,,,
county_code_48045,-0.000670504,TX,,,,,,,,,,
county_code_48047,-0.000160743,TX,,,,,,,,,,
county_code_48049,-0.002428891,TX,,,,,,,,,,
county_code_48051,-0.01216199,TX,,,,,,,,,,
county_code_48053,-0.003646257,TX,,,,,,,,,,
county_code_48055,-0.023774832,TX,,,,,,,,,,
county_code_48057,-0.002596636,TX,,,,,,,,,,
county_code_48059,-0.003746894,TX,,,,,,,,,,
county_code_48061,-0.021474691,TX,,,,,,,,,,
county_code_48063,-0.001493824,TX,,,,,,,,,,
county_code_48065,-0.000343985,TX,,,,,,,,,,
county_code_48067,-0.012805615,TX,,,,,,,,,,
county_code_48069,-0.0016888,TX,,,,,,,,,,
county_code_48071,-0.012138452,TX,,,,,,,,,,
county_code_48073,-0.026061758,TX,,,,,,,,,,
county_code_48075,-0.000644792,TX,,,,,,,,,,
county_code_48077,0.002898574,TX,,,,,,,,,,
county_code_48079,-0.000883143,TX,,,,,,,,,,
county_code_48081,-0.001538621,TX,,,,,,,,,,
county_code_48083,-0.002554592,TX,,,,,,,,,,
county_code_48085,0.085996594,TX,,,,,,,,,,
county_code_48087,-0.000638076,TX,,,,,,,,,,
county_code_48089,-0.004998371,TX,,,,,,,,,,
county_code_48091,-0.018114567,TX,,,,,,,,,,
county_code_48093,-6.86E-05,TX,,,,,,,,,,
county_code_48095,-0.001519291,TX,,,,,,,,,,
county_code_48097,-0.006242798,TX,,,,,,,,,,
county_code_48099,0.002837909,TX,,,,,,,,,,
county_code_48101,-0.000342739,TX,,,,,,,,,,
county_code_48103,-0.002759334,TX,,,,,,,,,,
county_code_48105,-0.000708143,TX,,,,,,,,,,
county_code_48107,-0.000478442,TX,,,,,,,,,,
county_code_48109,-0.002616968,TX,,,,,,,,,,
county_code_48111,-0.002062487,TX,,,,,,,,,,
county_code_48113,0.193062318,TX,,,,,,,,,,
county_code_48115,-0.001656889,TX,,,,,,,,,,
county_code_48117,-0.004322498,TX,,,,,,,,,,
county_code_48119,-0.000178028,TX,,,,,,,,,,
county_code_48121,0.03465019,TX,,,,,,,,,,
county_code_48123,-0.003343235,TX,,,,,,,,,,
county_code_48125,-0.000547447,TX,,,,,,,,,,
county_code_48127,-0.001778333,TX,,,,,,,,,,
county_code_48129,-0.000814551,TX,,,,,,,,,,
county_code_48131,-0.003377624,TX,,,,,,,,,,
county_code_48133,-0.002378814,TX,,,,,,,,,,
county_code_48135,-0.085997202,TX,,,,,,,,,,
county_code_48137,4.39E-05,TX,,,,,,,,,,
county_code_48139,0.02061714,TX,,,,,,,,,,
county_code_48141,0.062319088,TX,,,,,,,,,,
county_code_48143,0.007283072,TX,,,,,,,,,,
county_code_48145,-0.003138035,TX,,,,,,,,,,
county_code_48147,-0.000201131,TX,,,,,,,,,,
county_code_48149,-0.006141782,TX,,,,,,,,,,
county_code_48151,0.000670439,TX,,,,,,,,,,
county_code_48153,-0.000920525,TX,,,,,,,,,,
county_code_48155,-0.000192767,TX,,,,,,,,,,
county_code_48157,0.021195573,TX,,,,,,,,,,
county_code_48159,-0.002249855,TX,,,,,,,,,,
county_code_48161,-0.010621807,TX,,,,,,,,,,
county_code_48163,-0.007056747,TX,,,,,,,,,,
county_code_48165,-0.010091086,TX,,,,,,,,,,
county_code_48167,0.005167708,TX,,,,,,,,,,
county_code_48169,-0.001373129,TX,,,,,,,,,,
county_code_48171,-0.005223318,TX,,,,,,,,,,
county_code_48173,-0.000697847,TX,,,,,,,,,,
county_code_48175,-0.002627804,TX,,,,,,,,,,
county_code_48177,-0.010316088,TX,,,,,,,,,,
county_code_48179,-4.21E-05,TX,,,,,,,,,,
county_code_48181,0.006529525,TX,,,,,,,,,,
county_code_48183,-0.004689758,TX,,,,,,,,,,
county_code_48185,-0.013117827,TX,,,,,,,,,,
county_code_48187,0.022839618,TX,,,,,,,,,,
county_code_48189,0.001524958,TX,,,,,,,,,,
county_code_48191,-0.00020146,TX,,,,,,,,,,
county_code_48193,-0.001281915,TX,,,,,,,,,,
county_code_48195,-0.000638303,TX,,,,,,,,,,
county_code_48197,-0.000671548,TX,,,,,,,,,,
county_code_48199,-0.03171103,TX,,,,,,,,,,
county_code_48201,0,NY,,,,,,,,,,
county_code_48201,0.224488895,TX,,,,,,,,,,
county_code_48203,-0.020805903,TX,,,,,,,,,,
county_code_48205,-0.000431438,TX,,,,,,,,,,
county_code_48207,-0.001585751,TX,,,,,,,,,,
county_code_48209,-0.025234925,TX,,,,,,,,,,
county_code_48211,0.001738914,TX,,,,,,,,,,
county_code_48213,-0.022348856,TX,,,,,,,,,,
county_code_48215,-0.033734376,TX,,,,,,,,,,
county_code_48217,-0.008181327,TX,,,,,,,,,,
county_code_48219,-0.003778924,TX,,,,,,,,,,
county_code_48221,-0.000401776,TX,,,,,,,,,,
county_code_48223,-0.00157771,TX,,,,,,,,,,
county_code_48225,-0.007922843,TX,,,,,,,,,,
county_code_48227,0.008925128,TX,,,,,,,,,,
county_code_48229,-0.002941376,TX,,,,,,,,,,
county_code_48231,-0.00035297,TX,,,,,,,,,,
county_code_48233,-0.002708853,TX,,,,,,,,,,
county_code_48235,-0.000274262,TX,,,,,,,,,,
county_code_48237,-0.002740264,TX,,,,,,,,,,
county_code_48239,-0.003897269,TX,,,,,,,,,,
county_code_48241,-0.021424042,TX,,,,,,,,,,
county_code_48243,-0.000960745,TX,,,,,,,,,,
county_code_48245,0.000434106,TX,,,,,,,,,,
county_code_48247,-0.000253997,TX,,,,,,,,,,
county_code_48249,-0.003628723,TX,,,,,,,,,,
county_code_48251,0.012683882,TX,,,,,,,,,,
county_code_48253,-0.006636956,TX,,,,,,,,,,
county_code_48255,-0.003398722,TX,,,,,,,,,,
county_code_48257,0.010294599,TX,,,,,,,,,,
county_code_48259,0.005007522,TX,,,,,,,,,,
county_code_48261,-0.000282768,TX,,,,,,,,,,
county_code_48263,-0.00042838,TX,,,,,,,,,,
county_code_48265,-0.005873935,TX,,,,,,,,,,
county_code_48267,-0.00115065,TX,,,,,,,,,,
county_code_48269,-0.00032984,TX,,,,,,,,,,
county_code_48271,-0.000271629,TX,,,,,,,,,,
county_code_48273,0.009895233,TX,,,,,,,,,,
county_code_48275,-0.000282078,TX,,,,,,,,,,
county_code_48277,0.001934303,TX,,,,,,,,,,
county_code_48279,-0.00370989,TX,,,,,,,,,,
county_code_48281,-0.002162396,TX,,,,,,,,,,
county_code_48283,-0.001858868,TX,,,,,,,,,,
county_code_48285,-0.006649963,TX,,,,,,,,,,
county_code_48287,-0.004287211,TX,,,,,,,,,,
county_code_48289,-0.007317553,TX,,,,,,,,,,
county_code_48291,-0.10298641,TX,,,,,,,,,,
county_code_48293,-0.00885955,TX,,,,,,,,,,
county_code_48295,-0.000334339,TX,,,,,,,,,,
county_code_48297,-0.0021272,TX,,,,,,,,,,
county_code_48299,-0.001297245,TX,,,,,,,,,,
county_code_48301,-0.000151745,TX,,,,,,,,,,
county_code_48303,0.016990562,TX,,,,,,,,,,
county_code_48305,-0.00127265,TX,,,,,,,,,,
county_code_48307,0.000183463,TX,,,,,,,,,,
county_code_48309,0.01037807,TX,,,,,,,,,,
county_code_48311,-0.000313262,TX,,,,,,,,,,
county_code_48313,-0.005946118,TX,,,,,,,,,,
county_code_48315,-0.004147173,TX,,,,,,,,,,
county_code_48317,-0.00388297,TX,,,,,,,,,,
county_code_48319,-0.000206183,TX,,,,,,,,,,
county_code_48321,-0.003557582,TX,,,,,,,,,,
county_code_48323,-0.001835592,TX,,,,,,,,,,
county_code_48325,-0.011633444,TX,,,,,,,,,,
county_code_48327,-0.000773956,TX,,,,,,,,,,
county_code_48329,-0.029746099,TX,,,,,,,,,,
county_code_48331,-0.005291588,TX,,,,,,,,,,
county_code_48333,-0.001254102,TX,,,,,,,,,,
county_code_48335,-0.001958302,TX,,,,,,,,,,
county_code_48337,-0.003622717,TX,,,,,,,,,,
county_code_48339,-0.065271402,TX,,,,,,,,,,
county_code_48341,-0.002488443,TX,,,,,,,,,,
county_code_48343,-0.001347511,TX,,,,,,,,,,
county_code_48345,-0.000125454,TX,,,,,,,,,,
county_code_48347,-0.012625654,TX,,,,,,,,,,
county_code_48349,-0.019027155,TX,,,,,,,,,,
county_code_48351,-0.009838936,TX,,,,,,,,,,
county_code_48353,-0.003510652,TX,,,,,,,,,,
county_code_48355,0.059342321,TX,,,,,,,,,,
county_code_48357,0.001226809,TX,,,,,,,,,,
county_code_48359,-0.000257747,TX,,,,,,,,,,
county_code_48361,-0.027598139,TX,,,,,,,,,,
county_code_48363,-0.004129694,TX,,,,,,,,,,
county_code_48365,-0.01095805,TX,,,,,,,,,,
county_code_48367,-0.010288268,TX,,,,,,,,,,
county_code_48369,-0.000470545,TX,,,,,,,,,,
county_code_48371,-0.007124936,TX,,,,,,,,,,
county_code_48373,-0.020052246,TX,,,,,,,,,,
county_code_48375,-0.01560035,TX,,,,,,,,,,
county_code_48377,-0.001391502,TX,,,,,,,,,,
county_code_48379,-0.003163056,TX,,,,,,,,,,
county_code_48381,0.012152145,TX,,,,,,,,,,
county_code_48383,-0.000545587,TX,,,,,,,,,,
county_code_48385,-0.001588525,TX,,,,,,,,,,
county_code_48387,-0.001608754,TX,,,,,,,,,,
county_code_48389,-0.008091726,TX,,,,,,,,,,
county_code_48391,-0.000244961,TX,,,,,,,,,,
county_code_48393,-0.000321241,TX,,,,,,,,,,
county_code_48395,-0.008054678,TX,,,,,,,,,,
county_code_48397,0.029757117,TX,,,,,,,,,,
county_code_48399,-0.000764531,TX,,,,,,,,,,
county_code_48401,-0.01488545,TX,,,,,,,,,,
county_code_48403,-0.005657186,TX,,,,,,,,,,
county_code_48405,-0.005915961,TX,,,,,,,,,,
county_code_48407,-0.017151697,TX,,,,,,,,,,
county_code_48409,0.011916027,TX,,,,,,,,,,
county_code_48411,-0.000999589,TX,,,,,,,,,,
county_code_48413,-0.000215778,TX,,,,,,,,,,
county_code_48415,-0.000886983,TX,,,,,,,,,,
county_code_48417,-0.000134995,TX,,,,,,,,,,
county_code_48419,-0.008791738,TX,,,,,,,,,,
county_code_48421,-0.000236702,TX,,,,,,,,,,
county_code_48423,-0.022031092,TX,,,,,,,,,,
county_code_48425,-0.00202167,TX,,,,,,,,,,
county_code_48427,-0.004384826,TX,,,,,,,,,,
county_code_48429,-0.001529775,TX,,,,,,,,,,
county_code_48431,-0.000515079,TX,,,,,,,,,,
county_code_48433,-0.000149857,TX,,,,,,,,,,
county_code_48435,0.000434146,TX,,,,,,,,,,
county_code_48437,-0.000336702,TX,,,,,,,,,,
county_code_48439,0.173086934,TX,,,,,,,,,,
county_code_48441,-0.008052803,TX,,,,,,,,,,
county_code_48443,-4.59E-05,TX,,,,,,,,,,
county_code_48445,-0.001832266,TX,,,,,,,,,,
county_code_48447,-0.000536592,TX,,,,,,,,,,
county_code_48449,-0.001779696,TX,,,,,,,,,,
county_code_48451,0.006119383,TX,,,,,,,,,,
county_code_48453,-0.046493874,TX,,,,,,,,,,
county_code_48455,-0.008785631,TX,,,,,,,,,,
county_code_48457,-0.01441407,TX,,,,,,,,,,
county_code_48459,-0.010253983,TX,,,,,,,,,,
county_code_48461,-0.002355158,TX,,,,,,,,,,
county_code_48463,-0.000271176,TX,,,,,,,,,,
county_code_48465,-0.001857162,TX,,,,,,,,,,
county_code_48467,-0.022975747,TX,,,,,,,,,,
county_code_48469,-0.021862795,TX,,,,,,,,,,
county_code_48471,-0.016777036,TX,,,,,,,,,,
county_code_48473,-0.011979123,TX,,,,,,,,,,
county_code_48475,-0.006185558,TX,,,,,,,,,,
county_code_48477,-0.012923819,TX,,,,,,,,,,
county_code_48479,0.091152037,TX,,,,,,,,,,
county_code_48481,-0.004249289,TX,,,,,,,,,,
county_code_48483,-0.000862911,TX,,,,,,,,,,
county_code_48485,0.010185766,TX,,,,,,,,,,
county_code_48487,0.000178256,TX,,,,,,,,,,
county_code_48489,-0.003168751,TX,,,,,,,,,,
county_code_48491,0.024861782,TX,,,,,,,,,,
county_code_48493,-0.011287587,TX,,,,,,,,,,
county_code_48495,-0.00339807,TX,,,,,,,,,,
county_code_48497,-0.00384498,TX,,,,,,,,,,
county_code_48499,-0.004961664,TX,,,,,,,,,,
county_code_48501,-0.00176851,TX,,,,,,,,,,
county_code_48503,-0.002304229,TX,,,,,,,,,,
county_code_48505,0.000448461,TX,,,,,,,,,,
county_code_48507,-0.001209489,TX,,,,,,,,,,
county_code_53003,-0.007403906,WA,,,,,,,,,,
county_code_53005,0.130739961,WA,,,,,,,,,,
county_code_53007,-0.085710336,WA,,,,,,,,,,
county_code_53009,-0.061820703,WA,,,,,,,,,,
county_code_53011,0.115256033,WA,,,,,,,,,,
county_code_53013,1.56E-05,WA,,,,,,,,,,
county_code_53015,0.079796567,WA,,,,,,,,,,
county_code_53017,-0.048028423,WA,,,,,,,,,,
county_code_53019,-0.011165437,WA,,,,,,,,,,
county_code_53021,0.203709666,WA,,,,,,,,,,
county_code_53023,-0.001880238,WA,,,,,,,,,,
county_code_53025,0.041463731,WA,,,,,,,,,,
county_code_53027,-0.052413282,WA,,,,,,,,,,
county_code_53029,0.087362525,WA,,,,,,,,,,
county_code_53031,-0.000415686,WA,,,,,,,,,,
county_code_53033,4.98E-06,NY,,,,,,,,,,
county_code_53033,-0.487936726,WA,,,,,,,,,,
county_code_53035,0.020506115,WA,,,,,,,,,,
county_code_53037,-0.061901826,WA,,,,,,,,,,
county_code_53039,-0.005327994,WA,,,,,,,,,,
county_code_53041,0.018617063,WA,,,,,,,,,,
county_code_53043,-0.006404514,WA,,,,,,,,,,
county_code_53045,0.108961229,WA,,,,,,,,,,
county_code_53047,-0.030457157,WA,,,,,,,,,,
county_code_53049,0.040584242,WA,,,,,,,,,,
county_code_53051,-0.010981531,WA,,,,,,,,,,
county_code_53053,0.057241813,WA,,,,,,,,,,
county_code_53055,-0.017950883,WA,,,,,,,,,,
county_code_53057,-0.021994273,WA,,,,,,,,,,
county_code_53059,-0.021057044,WA,,,,,,,,,,
county_code_53061,0.032013925,WA,,,,,,,,,,
county_code_53063,-0.444312541,WA,,,,,,,,,,
county_code_53065,-0.052462088,WA,,,,,,,,,,
county_code_53067,0.210106273,WA,,,,,,,,,,
county_code_53069,-0.006287576,WA,,,,,,,,,,
county_code_53071,-0.046154589,WA,,,,,,,,,,
county_code_53073,0.230559041,WA,,,,,,,,,,
county_code_53075,-0.027711503,WA,,,,,,,,,,
county_code_53077,0.151533887,WA,,,,,,,,,,
derived_sex_Female,-0.089442286,NY,,,,,,,,,,
derived_sex_Female,-0.107222028,WA,,,,,,,,,,
derived_sex_Female,-0.098896542,TX,,,,,,,,,,
derived_sex_Male,0,NY,,,,,,,,,,
derived_sex_Male,0,WA,,,,,,,,,,
derived_sex_Male,0,TX,,,,,,,,,,
derived_sex_Other,0.330709792,NY,,,,,,,,,,
derived_sex_Other,0.06854182,WA,,,,,,,,,,
derived_sex_Other,-0.076078287,TX,,,,,,,,,,
derived_sex_Prefer not to say,0.289559273,NY,,,,,,,,,,
derived_sex_Prefer not to say,0.485594951,WA,,,,,,,,,,
derived_sex_Prefer not to say,0.31652484,TX,,,,,,,,,,
income_log,0.134697148,NY,,,,,,,,,,
income_log,0.604566848,WA,,,,,,,,,,
income_log,0.282313105,TX,,,,,,,,,,
Intercept,-0.045619126,NY,,,,,,,,,,
Intercept,0.059703004,WA,,,,,,,,,,
Intercept,-0.074320142,TX,,,,,,,,,,
interest_rate,13.37278005,NY,,,,,,,,,,
interest_rate,5.782391371,WA,,,,,,,,,,
interest_rate,12.62677634,TX,,,,,,,,,,
loan_amount_log,-1.47191165,NY,,,,,,,,,,
loan_amount_log,-1.907447917,WA,,,,,,,,,,
loan_amount_log,-2.024913778,TX,,,,,,,,,,
loan_term,-0.001334138,NY,,,,,,,,,,
loan_term,0.005951373,WA,,,,,,,,,,
loan_term,0.000499842,TX,,,,,,,,,,
occupancy_type_Investment,-0.07828247,NY,,,,,,,,,,
occupancy_type_Investment,-0.397861913,WA,,,,,,,,,,
occupancy_type_Investment,-0.045531528,TX,,,,,,,,,,
occupancy_type_Principal Residence,0,NY,,,,,,,,,,
occupancy_type_Principal Residence,0,WA,,,,,,,,,,
occupancy_type_Principal Residence,0,TX,,,,,,,,,,
occupancy_type_Second Residence,-0.388517663,NY,,,,,,,,,,
occupancy_type_Second Residence,-0.292411724,WA,,,,,,,,,,
occupancy_type_Second Residence,-0.067698294,TX,,,,,,,,,,
property_value_log,1.174489098,NY,,,,,,,,,,
property_value_log,1.233380851,WA,,,,,,,,,,
property_value_log,1.567710201,TX,,,,,,,,,,
race_ethnicity_African American,0.322216015,NY,,,,,,,,,,
race_ethnicity_African American,-0.24495483,WA,,,,,,,,,,
race_ethnicity_African American,-0.180821859,TX,,,,,,,,,,
race_ethnicity_Asian,0.407103312,NY,,,,,,,,,,
race_ethnicity_Asian,-0.376277841,WA,,,,,,,,,,
race_ethnicity_Asian,-0.130369084,TX,,,,,,,,,,
race_ethnicity_Hispanic or Latino,-0.043658851,NY,,,,,,,,,,
race_ethnicity_Hispanic or Latino,-0.162284889,WA,,,,,,,,,,
race_ethnicity_Hispanic or Latino,-0.174869284,TX,,,,,,,,,,
race_ethnicity_Joint,-0.090519973,NY,,,,,,,,,,
race_ethnicity_Joint,-0.050097259,WA,,,,,,,,,,
race_ethnicity_Joint,-0.052826058,TX,,,,,,,,,,
race_ethnicity_Missing,0.265134153,NY,,,,,,,,,,
race_ethnicity_Missing,0.526891423,WA,,,,,,,,,,
race_ethnicity_Missing,0.324438301,TX,,,,,,,,,,
race_ethnicity_Native American,-0.049027938,NY,,,,,,,,,,
race_ethnicity_Native American,-0.005498245,WA,,,,,,,,,,
race_ethnicity_Native American,-0.011626201,TX,,,,,,,,,,
race_ethnicity_Other,-0.184855966,NY,,,,,,,,,,
race_ethnicity_Other,0.068101798,WA,,,,,,,,,,
race_ethnicity_Other,-0.041855055,TX,,,,,,,,,,
race_ethnicity_Pacific Islander,-0.015476637,NY,,,,,,,,,,
race_ethnicity_Pacific Islander,-0.017511623,WA,,,,,,,,,,
race_ethnicity_Pacific Islander,-0.000946244,TX,,,,,,,,,,
race_ethnicity_White,0,NY,,,,,,,,,,
race_ethnicity_White,0,WA,,,,,,,,,,
race_ethnicity_White,0,TX,,,,,,,,,,