,Feature,Coefficient,Abs_Coefficient
0,Intercept,-0.162341913,0.162341913
1,state_code_TX,-0.448947894,0.448947894
2,income_log,0.390969881,0.390969881
3,race_ethnicity_White|Not Hispanic or Latino,0.373799304,0.373799304
4,activity_year_2022,-0.354838079,0.354838079
5,race_ethnicity_Race Not Available|Hispanic or Latino,-0.274509997,0.274509997
6,county_code_NA,-0.254091938,0.254091938
7,interest_rate,0.21985566,0.21985566
8,applicant_age_45-54,-0.183977109,0.183977109
9,activity_year_2021,0.171768214,0.171768214
10,state_code_WA,0.168891968,0.168891968
11,applicant_age_25-34,0.159979544,0.159979544
12,race_ethnicity_Black or African American|Not Hispanic or Latino,-0.149995349,0.149995349
13,occupancy_type_Principal Residence,-0.148351326,0.148351326
14,race_ethnicity_White|Hispanic or Latino,-0.134332737,0.134332737
15,activity_year_2020,0.128166523,0.128166523
16,applicant_age_55-64,-0.11673239,0.11673239
17,derived_sex_Male,-0.116667444,0.116667444
18,derived_sex_Joint,0.101043343,0.101043343
19,applicant_age_<25,-0.081662442,0.081662442
20,race_ethnicity_Race Not Available|Ethnicity Not Available,0.076906497,0.076906497
21,race_ethnicity_Asian|Not Hispanic or Latino,0.059693298,0.059693298
22,derived_sex_Sex Not Available,0.055463415,0.055463415
23,state_code_NY,0.053500738,0.053500738
24,race_ethnicity_White|Ethnicity Not Available,-0.052844546,0.052844546
25,applicant_age_35-44,-0.052058792,0.052058792
26,county_code_53033,0.044575124,0.044575124
27,county_code_48439,0.041027192,0.041027192
28,county_code_06037,-0.039995408,0.039995408
29,county_code_48291,-0.039929911,0.039929911
30,activity_year_2019,0.039424488,0.039424488
31,county_code_48135,-0.036013846,0.036013846
32,county_code_36055,0.03451851,0.03451851
33,county_code_48085,0.034274607,0.034274607
34,race_ethnicity_Black or African American|Ethnicity Not Available,-0.033077512,0.033077512
35,county_code_36029,0.028328266,0.028328266
36,county_code_48121,0.027507738,0.027507738
37,county_code_48491,0.027277213,0.027277213
38,county_code_53061,0.025548739,0.025548739
39,county_code_53053,0.025089784,0.025089784
40,county_code_06029,0.023921769,0.023921769
41,race_ethnicity_White|Joint,0.023623534,0.023623534
42,county_code_36047,-0.023096574,0.023096574
43,race_ethnicity_Joint|Not Hispanic or Latino,0.021278108,0.021278108
44,county_code_06067,0.020854001,0.020854001
45,county_code_48339,-0.019008674,0.019008674
46,county_code_48113,0.01765552,0.01765552
47,county_code_53063,0.017112564,0.017112564
48,county_code_36081,-0.017101375,0.017101375
49,county_code_53011,0.016707592,0.016707592
50,occupancy_type_Second Residence,-0.016630471,0.016630471
51,county_code_06019,0.016471971,0.016471971
52,county_code_36067,0.016272713,0.016272713
53,county_code_36061,-0.016192492,0.016192492
54,county_code_06059,-0.015278108,0.015278108
55,county_code_48329,-0.015115304,0.015115304
56,county_code_48027,0.015041652,0.015041652
57,loan_to_value,-0.014463682,0.014463682
58,county_code_48013,-0.014326516,0.014326516
59,county_code_48303,0.01391576,0.01391576
60,county_code_06107,0.01350875,0.01350875
61,race_ethnicity_Race Not Available|Not Hispanic or Latino,-0.013381019,0.013381019
62,county_code_48215,-0.01335144,0.01335144
63,county_code_48021,-0.012809856,0.012809856
64,county_code_48157,0.01249727,0.01249727
65,applicant_age_65-74,-0.012472962,0.012472962
66,race_ethnicity_American Indian or Alaska Native|Hispanic or Latino,-0.01201407,0.01201407
67,county_code_53067,0.010555101,0.010555101
68,county_code_48485,0.010522636,0.010522636
69,county_code_06013,0.010521914,0.010521914
70,county_code_48213,-0.010500063,0.010500063
71,county_code_48199,-0.009929918,0.009929918
72,applicant_age_>74,-0.009917111,0.009917111
73,county_code_06061,0.009882235,0.009882235
74,county_code_48423,-0.009863657,0.009863657
75,county_code_48309,0.009823807,0.009823807
76,county_code_48039,-0.009697433,0.009697433
77,county_code_48005,-0.009357048,0.009357048
78,county_code_53035,0.009059105,0.009059105
79,race_ethnicity_Black or African American|Hispanic or Latino,-0.008810674,0.008810674
80,county_code_36103,0.008671718,0.008671718
81,county_code_48381,0.008550939,0.008550939
82,county_code_36001,0.008252307,0.008252307
83,county_code_53005,0.008131241,0.008131241
84,county_code_48055,-0.007962014,0.007962014
85,county_code_06099,0.007847927,0.007847927
86,county_code_48373,-0.007774893,0.007774893
87,county_code_06085,-0.00773302,0.00773302
88,county_code_48325,-0.007468942,0.007468942
89,county_code_36005,-0.007457745,0.007457745
90,county_code_48257,-0.00715721,0.00715721
91,county_code_48241,-0.007028736,0.007028736
92,county_code_48467,-0.006990756,0.006990756
93,county_code_48141,0.006974411,0.006974411
94,county_code_48349,-0.006871308,0.006871308
95,county_code_48001,-0.006831387,0.006831387
96,race_ethnicity_Race Not Available|Joint,-0.006752428,0.006752428
97,county_code_48407,-0.006674221,0.006674221
98,county_code_48073,-0.006493907,0.006493907
99,county_code_06095,0.006456415,0.006456415
100,county_code_06071,0.006355864,0.006355864
101,county_code_06065,-0.006258091,0.006258091
102,county_code_48203,-0.006208983,0.006208983
103,county_code_48231,-0.005987762,0.005987762
104,county_code_48473,-0.005975759,0.005975759
105,county_code_48361,-0.005574938,0.005574938
106,county_code_48167,0.005402459,0.005402459
107,county_code_48471,-0.005339436,0.005339436
108,county_code_48441,0.005269174,0.005269174
109,county_code_48497,-0.005199343,0.005199343
110,race_ethnicity_Asian|Ethnicity Not Available,-0.005117774,0.005117774
111,county_code_06089,0.005008202,0.005008202
112,county_code_36045,0.004962502,0.004962502
113,race_ethnicity_American Indian or Alaska Native|Not Hispanic or Latino,-0.004875315,0.004875315
114,county_code_48251,-0.004803033,0.004803033
115,county_code_53015,0.004657983,0.004657983
116,county_code_48457,-0.004549729,0.004549729
117,county_code_06047,0.004488116,0.004488116
118,county_code_06111,0.004412962,0.004412962
119,county_code_53073,0.004299161,0.004299161
120,county_code_53021,0.004276191,0.004276191
121,county_code_48219,-0.004183166,0.004183166
122,county_code_48071,-0.004168578,0.004168578
123,county_code_48347,-0.004161988,0.004161988
124,county_code_48185,-0.004157673,0.004157673
125,race_ethnicity_Black or African American|Joint,-0.004120929,0.004120929
126,county_code_36093,0.004055688,0.004055688
127,county_code_48453,0.004026971,0.004026971
128,county_code_06031,0.003922791,0.003922791
129,county_code_48493,-0.003896051,0.003896051
130,county_code_53029,0.003841259,0.003841259
131,county_code_36063,0.00376161,0.00376161
132,county_code_06077,0.00375108,0.00375108
133,county_code_48051,-0.003727453,0.003727453
134,county_code_48015,-0.003703923,0.003703923
135,county_code_48061,-0.003695523,0.003695523
136,county_code_06001,0.003666301,0.003666301
137,county_code_36013,0.003618576,0.003618576
138,county_code_06007,0.003606883,0.003606883
139,county_code_48365,-0.003606756,0.003606756
140,county_code_48165,-0.003601233,0.003601233
141,race_ethnicity_Asian|Hispanic or Latino,-0.003574675,0.003574675
142,county_code_48469,-0.003567042,0.003567042
143,county_code_48397,0.003533313,0.003533313
144,county_code_48249,-0.003531285,0.003531285
145,county_code_48351,-0.003528198,0.003528198
146,county_code_48163,-0.003402174,0.003402174
147,county_code_36007,0.003386528,0.003386528
148,county_code_48225,-0.003318558,0.003318558
149,county_code_48419,-0.003227547,0.003227547
150,county_code_48217,-0.003194274,0.003194274
151,county_code_48459,-0.003177513,0.003177513
152,county_code_48451,0.003052338,0.003052338
153,county_code_48067,-0.003036569,0.003036569
154,county_code_48401,-0.003035239,0.003035239
155,county_code_48003,-0.003024251,0.003024251
156,county_code_06053,-0.003016828,0.003016828
157,county_code_36083,0.003014387,0.003014387
158,county_code_48177,-0.002994494,0.002994494
159,county_code_06079,0.002988823,0.002988823
160,race_ethnicity_Joint|Hispanic or Latino,-0.002961555,0.002961555
161,county_code_06083,0.002874594,0.002874594
162,county_code_53057,0.002864529,0.002864529
163,county_code_48245,0.002843994,0.002843994
164,county_code_48395,-0.002832289,0.002832289
165,county_code_36071,-0.002797236,0.002797236
166,county_code_48209,-0.00273098,0.00273098
167,county_code_36075,0.00268907,0.00268907
168,county_code_06073,0.002674418,0.002674418
169,county_code_48481,-0.002663149,0.002663149
170,county_code_48455,-0.002646851,0.002646851
171,county_code_48037,-0.00258418,0.00258418
172,race_ethnicity_Joint|Joint,0.002561762,0.002561762
173,county_code_36117,0.002539433,0.002539433
174,county_code_48355,-0.002538111,0.002538111
175,county_code_48477,-0.002506432,0.002506432
176,county_code_48181,-0.002479485,0.002479485
177,county_code_48293,-0.002455297,0.002455297
178,race_ethnicity_Native Hawaiian or Other Pacific Islander|Hispanic or Latino,-0.002414786,0.002414786
179,county_code_36069,0.002364415,0.002364415
180,county_code_48289,-0.002324794,0.002324794
181,county_code_06017,0.002249212,0.002249212
182,county_code_48475,-0.002247949,0.002247949
183,county_code_48019,-0.00224048,0.00224048
184,county_code_48389,-0.002177597,0.002177597
185,county_code_36085,0.002173187,0.002173187
186,race_ethnicity_2 or more minority races|Not Hispanic or Latino,-0.002136039,0.002136039
187,county_code_48409,-0.002112679,0.002112679
188,race_ethnicity_American Indian or Alaska Native|Ethnicity Not Available,-0.002110135,0.002110135
189,county_code_36011,0.002073518,0.002073518
190,county_code_36077,-0.002059487,0.002059487
191,county_code_48089,-0.002056123,0.002056123
192,county_code_06039,0.001998263,0.001998263
193,county_code_48403,-0.001970221,0.001970221
194,county_code_53009,0.001934822,0.001934822
195,county_code_36109,0.0019289,0.0019289
196,county_code_48371,-0.00192285,0.00192285
197,county_code_48313,-0.00191683,0.00191683
198,county_code_53025,0.001915944,0.001915944
199,county_code_48161,-0.001910159,0.001910159
200,county_code_48287,-0.001877462,0.001877462
201,race_ethnicity_2 or more minority races|Hispanic or Latino,-0.00182665,0.00182665
202,county_code_48149,-0.00181607,0.00181607
203,county_code_36105,-0.001788701,0.001788701
204,county_code_48053,-0.00177799,0.00177799
205,county_code_06097,0.00177439,0.00177439
206,county_code_48147,-0.001767825,0.001767825
207,county_code_36121,0.001756426,0.001756426
208,county_code_06075,0.001739358,0.001739358
209,county_code_36037,0.001690182,0.001690182
210,county_code_36051,0.001668498,0.001668498
211,county_code_48007,-0.001582516,0.001582516
212,county_code_53027,0.001575216,0.001575216
213,county_code_48025,-0.001569252,0.001569252
214,county_code_36017,-0.001568908,0.001568908
215,county_code_48255,-0.001556289,0.001556289
216,county_code_06113,0.001546795,0.001546795
217,county_code_53045,0.001528598,0.001528598
218,county_code_48133,-0.001527275,0.001527275
219,county_code_48049,-0.001526234,0.001526234
220,county_code_48041,-0.001519763,0.001519763
221,county_code_48331,-0.001503535,0.001503535
222,county_code_36091,0.00149039,0.00149039
223,county_code_48321,-0.001438849,0.001438849
224,race_ethnicity_Joint|Ethnicity Not Available,-0.001423667,0.001423667
225,county_code_36049,0.001422943,0.001422943
226,county_code_53041,0.001420068,0.001420068
227,county_code_48139,-0.001405516,0.001405516
228,county_code_48427,-0.001389835,0.001389835
229,county_code_48479,0.001371999,0.001371999
230,county_code_06041,0.001335458,0.001335458
231,county_code_48363,-0.001313742,0.001313742
232,county_code_36023,0.001313714,0.001313714
233,county_code_06115,0.001308969,0.001308969
234,county_code_48499,-0.001302063,0.001302063
235,county_code_06055,-0.001291069,0.001291069
236,county_code_48367,-0.001271419,0.001271419
237,county_code_48317,-0.00126851,0.00126851
238,county_code_48405,-0.001232982,0.001232982
239,county_code_48495,-0.001217136,0.001217136
240,county_code_48029,-0.001211267,0.001211267
241,county_code_48375,-0.001193578,0.001193578
242,county_code_53071,0.001168848,0.001168848
243,county_code_48315,-0.001157253,0.001157253
244,county_code_06103,0.001143079,0.001143079
245,county_code_48097,-0.001131502,0.001131502
246,county_code_06023,0.001126199,0.001126199
247,county_code_36019,-0.001118355,0.001118355
248,county_code_48253,-0.001088851,0.001088851
249,county_code_48059,-0.001087912,0.001087912
250,county_code_36087,-0.001075068,0.001075068
251,county_code_48259,0.001044835,0.001044835
252,county_code_48187,-0.001021946,0.001021946
253,county_code_48445,-0.001006171,0.001006171
254,county_code_48379,-0.001003132,0.001003132
255,county_code_36111,-0.000998101,0.000998101
256,county_code_48507,-0.000976217,0.000976217
257,county_code_48131,-0.000972683,0.000972683
258,county_code_36101,0.000972412,0.000972412
259,county_code_36043,-0.000959673,0.000959673
260,county_code_48229,-0.000949074,0.000949074
261,county_code_36033,-0.000905022,0.000905022
262,county_code_48461,-0.000902672,0.000902672
263,county_code_48123,-0.00089716,0.00089716
264,county_code_48227,-0.00089211,0.00089211
265,county_code_48111,-0.000891969,0.000891969
266,county_code_48501,-0.000887043,0.000887043
267,county_code_48279,-0.000882958,0.000882958
268,county_code_06101,0.000876334,0.000876334
269,county_code_06009,0.000854184,0.000854184
270,county_code_36119,-0.000842927,0.000842927
271,county_code_48239,-0.000834673,0.000834673
272,county_code_48083,-0.000832305,0.000832305
273,county_code_53003,0.000831813,0.000831813
274,county_code_48183,0.00081792,0.00081792
275,county_code_36089,-0.0008176,0.0008176
276,county_code_48223,-0.000817498,0.000817498
277,county_code_48489,-0.000811572,0.000811572
278,county_code_06005,0.000808106,0.000808106
279,county_code_36113,0.000801551,0.000801551
280,county_code_53037,0.000799953,0.000799953
281,county_code_48127,-0.000796965,0.000796965
282,county_code_48035,-0.000786385,0.000786385
283,county_code_36025,-0.00077472,0.00077472
284,county_code_36115,-0.000771489,0.000771489
285,county_code_48179,0.000761199,0.000761199
286,county_code_48297,-0.000759624,0.000759624
287,county_code_48463,-0.000747153,0.000747153
288,county_code_36123,0.000741899,0.000741899
289,county_code_48145,-0.000740516,0.000740516
290,county_code_48201,-0.000723853,0.000723853
291,county_code_48091,-0.000720205,0.000720205
292,county_code_53075,0.000716336,0.000716336
293,county_code_48103,-0.000712554,0.000712554
294,county_code_48283,-0.000699273,0.000699273
295,county_code_48391,-0.000693937,0.000693937
296,county_code_48169,-0.00068915,0.00068915
297,county_code_48353,-0.000682136,0.000682136
298,county_code_48099,0.000673813,0.000673813
299,county_code_48323,-0.000670404,0.000670404
300,county_code_53055,-0.000653573,0.000653573
301,county_code_48387,-0.000648198,0.000648198
302,county_code_48175,-0.00064768,0.00064768
303,county_code_06045,-0.000638116,0.000638116
304,county_code_48335,-0.000633782,0.000633782
305,race_ethnicity_American Indian or Alaska Native|Joint,-0.000633376,0.000633376
306,county_code_48285,-0.000633217,0.000633217
307,county_code_06093,0.000630658,0.000630658
308,county_code_48299,-0.000626741,0.000626741
309,race_ethnicity_Native Hawaiian or Other Pacific Islander|Ethnicity Not Available,-0.000626238,0.000626238
310,race_ethnicity_Native Hawaiian or Other Pacific Islander|Not Hispanic or Latino,-0.000616287,0.000616287
311,county_code_48171,-0.000616146,0.000616146
312,county_code_06069,0.000605323,0.000605323
313,county_code_06109,0.000603325,0.000603325
314,county_code_06035,0.000600179,0.000600179
315,county_code_06057,0.000590544,0.000590544
316,county_code_36015,0.000590444,0.000590444
317,county_code_53017,0.000588806,0.000588806
318,county_code_36003,-0.000584128,0.000584128
319,county_code_48415,-0.000579888,0.000579888
320,county_code_36031,-0.000575276,0.000575276
321,county_code_48465,0.000572901,0.000572901
322,county_code_48341,-0.000572562,0.000572562
323,county_code_48109,-0.000571095,0.000571095
324,county_code_48337,-0.00056453,0.00056453
325,county_code_36073,0.000554748,0.000554748
326,county_code_48487,0.000552386,0.000552386
327,county_code_48077,0.000537804,0.000537804
328,county_code_48277,-0.000527229,0.000527229
329,race_ethnicity_Asian|Free Form Text Only,-0.000513894,0.000513894
330,county_code_48505,-0.000510445,0.000510445
331,county_code_48449,0.000502266,0.000502266
332,county_code_36039,0.000498365,0.000498365
333,county_code_48009,0.00049779,0.00049779
334,county_code_48305,-0.000497375,0.000497375
335,county_code_48093,-0.000496525,0.000496525
336,county_code_48069,-0.000465347,0.000465347
337,county_code_36107,0.000454322,0.000454322
338,county_code_48383,-0.000449076,0.000449076
339,county_code_48357,0.000437667,0.000437667
340,county_code_48119,-0.000423285,0.000423285
341,county_code_48265,-0.000418724,0.000418724
342,county_code_48115,-0.000417834,0.000417834
343,county_code_48247,-0.000407508,0.000407508
344,county_code_06021,0.00040206,0.00040206
345,county_code_53031,0.000382958,0.000382958
346,race_ethnicity_White|Free Form Text Only,0.000380071,0.000380071
347,county_code_06033,-0.000378826,0.000378826
348,county_code_48081,-0.00037829,0.00037829
349,county_code_06043,-0.00037684,0.00037684
350,county_code_48075,-0.000374834,0.000374834
351,county_code_48385,-0.000369065,0.000369065
352,county_code_48057,-0.000363855,0.000363855
353,county_code_48193,-0.000356314,0.000356314
354,county_code_36079,0.000355575,0.000355575
355,loan_term,0.00034642,0.00034642
356,county_code_06011,0.000345005,0.000345005
357,county_code_48377,-0.000344504,0.000344504
358,county_code_48031,-0.000340671,0.000340671
359,county_code_48095,-0.000338689,0.000338689
360,county_code_36009,-0.000335956,0.000335956
361,county_code_36099,0.000332759,0.000332759
362,county_code_48047,-0.000327338,0.000327338
363,county_code_48503,-0.000322566,0.000322566
364,race_ethnicity_Free Form Text Only|Hispanic or Latino,-0.000312327,0.000312327
365,county_code_53065,-0.000311728,0.000311728
366,county_code_48483,-0.00030245,0.00030245
367,county_code_48153,-0.00029812,0.00029812
368,race_ethnicity_2 or more minority races|Joint,-0.000293532,0.000293532
369,county_code_48079,-0.000289474,0.000289474
370,county_code_53077,-0.000287195,0.000287195
371,county_code_48267,-0.000286096,0.000286096
372,county_code_48117,-0.000285625,0.000285625
373,county_code_48063,0.000281129,0.000281129
374,county_code_06015,-0.000279359,0.000279359
375,county_code_36027,-0.0002767,0.0002767
376,county_code_48333,-0.00027647,0.00027647
377,county_code_36057,-0.000272629,0.000272629
378,county_code_48137,-0.000255286,0.000255286
379,county_code_48327,-0.000255184,0.000255184
380,race_ethnicity_Black or African American|Free Form Text Only,-0.000245548,0.000245548
381,county_code_53007,0.000241647,0.000241647
382,county_code_36059,0.000240254,0.000240254
383,county_code_48151,-0.00023851,0.00023851
384,county_code_48417,0.00023799,0.00023799
385,county_code_48343,-0.000230419,0.000230419
386,county_code_48307,-0.000225917,0.000225917
387,county_code_48043,-0.000224141,0.000224141
388,county_code_48221,0.000215268,0.000215268
389,county_code_53047,-0.000211841,0.000211841
390,county_code_48189,0.000202476,0.000202476
391,county_code_48431,-0.000199579,0.000199579
392,county_code_48369,0.000186268,0.000186268
393,county_code_48087,-0.000182359,0.000182359
394,county_code_48017,-0.000176365,0.000176365
395,county_code_48399,-0.000174666,0.000174666
396,county_code_48173,-0.000174115,0.000174115
397,county_code_36097,-0.000167959,0.000167959
398,county_code_53001,0.000162489,0.000162489
399,county_code_48197,-0.000162118,0.000162118
400,county_code_06081,-0.000151697,0.000151697
401,county_code_48273,0.000149631,0.000149631
402,race_ethnicity_Native Hawaiian or Other Pacific Islander|Joint,-0.000146033,0.000146033
403,county_code_53059,0.00014009,0.00014009
404,county_code_48207,0.000139433,0.000139433
405,county_code_48125,-0.000139168,0.000139168
406,county_code_48263,-0.000136847,0.000136847
407,county_code_48411,-0.00013623,0.00013623
408,county_code_48269,-0.000134542,0.000134542
409,county_code_53069,-0.000134265,0.000134265
410,race_ethnicity_Race Not Available|Free Form Text Only,0.000132998,0.000132998
411,county_code_48105,-0.000132758,0.000132758
412,county_code_48243,-0.000128271,0.000128271
413,county_code_48319,-0.000125879,0.000125879
414,county_code_53039,-0.000125345,0.000125345
415,county_code_48235,-0.00012333,0.00012333
416,county_code_48159,-0.00011994,0.00011994
417,county_code_48281,-0.000118156,0.000118156
418,county_code_48429,0.000118129,0.000118129
419,county_code_48195,-0.000114466,0.000114466
420,county_code_53049,0.000112437,0.000112437
421,county_code_48425,-0.000112089,0.000112089
422,county_code_48447,-0.00011165,0.00011165
423,county_code_48101,-0.000111254,0.000111254
424,county_code_48129,0.000108533,0.000108533
425,county_code_48435,0.000106452,0.000106452
426,county_code_06105,0.000106272,0.000106272
427,county_code_48237,-0.000101484,0.000101484
428,county_code_06087,9.76E-05,9.76E-05
429,county_code_48143,-9.71E-05,9.71E-05
430,county_code_48045,-9.07E-05,9.07E-05
431,county_code_48311,-9.04E-05,9.04E-05
432,county_code_48107,-8.92E-05,8.92E-05
433,county_code_48011,8.89E-05,8.89E-05
434,county_code_48359,-8.83E-05,8.83E-05
435,county_code_48033,-8.71E-05,8.71E-05
436,county_code_36053,8.13E-05,8.13E-05
437,race_ethnicity_Asian|Joint,-7.96E-05,7.96E-05
438,county_code_48261,-7.76E-05,7.76E-05
439,county_code_48437,7.50E-05,7.50E-05
440,county_code_48345,-6.97E-05,6.97E-05
441,county_code_53019,-6.89E-05,6.89E-05
442,county_code_48023,6.89E-05,6.89E-05
443,county_code_06063,6.74E-05,6.74E-05
444,county_code_36035,-6.43E-05,6.43E-05
445,county_code_36095,-6.39E-05,6.39E-05
446,county_code_48211,-5.90E-05,5.90E-05
447,county_code_48413,-5.46E-05,5.46E-05
448,county_code_48275,5.38E-05,5.38E-05
449,county_code_36021,5.01E-05,5.01E-05
450,race_ethnicity_Free Form Text Only|Free Form Text Only,-4.88E-05,4.88E-05
451,county_code_06091,4.82E-05,4.82E-05
452,county_code_53023,4.60E-05,4.60E-05
453,race_ethnicity_American Indian or Alaska Native|Free Form Text Only,-4.26E-05,4.26E-05
454,county_code_53013,4.03E-05,4.03E-05
455,county_code_48065,-3.99E-05,3.99E-05
456,race_ethnicity_Free Form Text Only|Not Hispanic or Latino,-3.98E-05,3.98E-05
457,county_code_06025,-3.84E-05,3.84E-05
458,county_code_06027,-3.35E-05,3.35E-05
459,county_code_06051,-3.29E-05,3.29E-05
460,county_code_48191,-3.23E-05,3.23E-05
461,county_code_48301,-3.23E-05,3.23E-05
462,county_code_36041,-2.65E-05,2.65E-05
463,county_code_48433,-2.61E-05,2.61E-05
464,county_code_06003,-2.48E-05,2.48E-05
465,county_code_48233,-2.07E-05,2.07E-05
466,race_ethnicity_Joint|Free Form Text Only,-2.03E-05,2.03E-05
467,county_code_48155,-1.92E-05,1.92E-05
468,county_code_04013,-1.89E-05,1.89E-05
469,county_code_16017,-1.79E-05,1.79E-05
470,county_code_48393,-1.71E-05,1.71E-05
471,race_ethnicity_Native Hawaiian or Other Pacific Islander|Free Form Text Only,-1.67E-05,1.67E-05
472,race_ethnicity_Free Form Text Only|Joint,-1.45E-05,1.45E-05
473,county_code_53043,-1.41E-05,1.41E-05
474,county_code_48271,1.40E-05,1.40E-05
475,county_code_12019,-1.12E-05,1.12E-05
476,county_code_00075,-1.11E-05,1.11E-05
477,county_code_34005,-1.09E-05,1.09E-05
478,county_code_40019,-1.05E-05,1.05E-05
479,county_code_09005,-1.05E-05,1.05E-05
480,county_code_13185,-1.03E-05,1.03E-05
481,county_code_30093,-1.02E-05,1.02E-05
482,county_code_28141,-1.01E-05,1.01E-05
483,county_code_21203,-1.01E-05,1.01E-05
484,county_code_08123,-9.92E-06,9.92E-06
485,county_code_13311,-9.65E-06,9.65E-06
486,county_code_13261,-9.59E-06,9.59E-06
487,county_code_35013,-9.38E-06,9.38E-06
488,county_code_16049,-9.29E-06,9.29E-06
489,county_code_42071,-9.25E-06,9.25E-06
490,county_code_24009,-9.23E-06,9.23E-06
491,county_code_25021,-9.19E-06,9.19E-06
492,county_code_05053,-9.02E-06,9.02E-06
493,county_code_41067,-8.62E-06,8.62E-06
494,county_code_48205,-8.47E-06,8.47E-06
495,county_code_48295,8.30E-06,8.30E-06
496,county_code_48421,7.74E-06,7.74E-06
497,race_ethnicity_Free Form Text Only|Ethnicity Not Available,6.84E-06,6.84E-06
498,debt_to_income,-6.25E-06,6.25E-06
499,county_code_48443,-5.68E-06,5.68E-06
500,county_code_16055,-5.50E-06,5.50E-06
501,applicant_age_9999,-5.46E-06,5.46E-06
502,county_code_53051,-5.36E-06,5.36E-06
503,county_code_32003,4.45E-06,4.45E-06
504,county_code_16021,3.88E-06,3.88E-06
505,race_ethnicity_2 or more minority races|Free Form Text Only,-3.49E-06,3.49E-06
506,county_code_01117,2.89E-06,2.89E-06
507,county_code_12057,2.61E-06,2.61E-06
508,county_code_30043,2.52E-06,2.52E-06
509,county_code_38105,2.44E-06,2.44E-06
510,county_code_21211,2.35E-06,2.35E-06
511,county_code_51760,1.72E-06,1.72E-06
512,county_code_01045,1.63E-06,1.63E-06
513,county_code_06049,1.61E-06,1.61E-06
514,county_code_01127,1.58E-06,1.58E-06
515,county_code_39079,1.47E-06,1.47E-06
516,county_code_01069,1.38E-06,1.38E-06
517,county_code_42077,1.34E-06,1.34E-06
518,county_code_36065,-1.31E-06,1.31E-06
519,county_code_34017,1.30E-06,1.30E-06
520,county_code_47125,1.25E-06,1.25E-06
521,county_code_40143,1.24E-06,1.24E-06
522,county_code_05115,1.19E-06,1.19E-06
523,county_code_39105,1.19E-06,1.19E-06
524,county_code_00079,1.15E-06,1.15E-06
525,county_code_34029,1.15E-06,1.15E-06
526,county_code_42015,1.09E-06,1.09E-06
527,county_code_01073,1.08E-06,1.08E-06
528,loan_amount,-1.02E-06,1.02E-06
529,county_code_55051,9.93E-07,9.93E-07
530,county_code_12099,9.71E-07,9.71E-07
531,county_code_34035,9.69E-07,9.69E-07
532,county_code_31084,9.43E-07,9.43E-07
533,county_code_08051,9.43E-07,9.43E-07
534,county_code_00170,9.38E-07,9.38E-07
535,county_code_01083,9.08E-07,9.08E-07
536,county_code_12101,8.64E-07,8.64E-07
537,county_code_16009,8.29E-07,8.29E-07
538,county_code_08035,8.18E-07,8.18E-07
539,county_code_05091,8.08E-07,8.08E-07
540,county_code_00071,7.59E-07,7.59E-07
541,county_code_13121,7.51E-07,7.51E-07
542,county_code_12115,7.45E-07,7.45E-07
543,county_code_32031,7.39E-07,7.39E-07
544,county_code_60290,7.31E-07,7.31E-07
545,county_code_34025,6.97E-07,6.97E-07
546,property_value,6.70E-07,6.70E-07
547,county_code_47155,-6.22E-07,6.22E-07
548,county_code_00073,5.55E-07,5.55E-07
549,county_code_60710,3.77E-07,3.77E-07
550,county_code_60375,3.77E-07,3.77E-07
551,county_code_60372,3.63E-07,3.63E-07
552,county_code_60650,3.61E-07,3.61E-07
553,county_code_05059,3.60E-07,3.60E-07
554,county_code_60590,3.19E-07,3.19E-07
555,county_code_60855,3.03E-07,3.03E-07
556,county_code_35049,5.32E-08,5.32E-08
557,county_code_47037,2.11E-09,2.11E-09
558,county_code_34041,0,0
559,county_code_01021,0,0
560,county_code_34039,0,0
561,county_code_41037,0,0
562,county_code_42115,0,0
563,county_code_09003,0,0
564,county_code_09001,0,0
565,county_code_01089,0,0
566,county_code_55027,0,0
567,county_code_16027,0,0
568,county_code_42041,0,0
569,county_code_05073,0,0
570,county_code_13297,0,0
571,county_code_08043,0,0
572,county_code_30081,0,0